EventID,Evaluation Status,Origin Date,Origin Time,Local Magnitude,Moment Magnitude,Latitude (WGS84),Latitude Error (km),Longitude (WGS84),Longitude Error (km),Depth of Hypocenter (Km.  Rel to MSL),Depth of Hypocenter (Km. Rel to Ground Surface),Depth Uncertainty (Km. Corresponds to 1 st dev),RMS,UsedPhaseCount,UsedStationCount,Author,EventType,LocationName,Nodal Plane 1 - Strike,Nodal Plane 1 - Dip,Nodal Plane 1 - Rake,Nodal Plane 2 - Strike,Nodal Plane 2 - Dip,Nodal Plane 2 - Rake,Focal Mechanism Method ID,Focal Mechanism - Azimuthal Gap,Focal Mechanism - Misfit,Maximum Station Distance (km),Minimum Station Distance (km),Last Updated
texnet2024tbup,final,2024-09-28,08:38:08,1.7,,31.7340,0.4,-104.2481,0.3,6.9,8.0,0.7,0.1,22,19,TXNet,earthquake,Western Texas,,,,,,,,,,21.20103957779561,2.512627161330563,2024-09-30 13:06:34
texnet2024tbrd,final,2024-09-28,06:56:52,2.1,,31.6270,0.6,-104.5201,0.6,7.8,9.2,0.6,0.2,40,21,TXNet,earthquake,Western Texas,,,,,,,,,,103.57950945229629,4.977932366138869,2024-09-30 14:24:26
texnet2024tbrb,final,2024-09-28,06:55:20,2.4,,31.6214,0.8,-104.5297,0.8,7.6,9.0,1.1,0.1,15,10,TXNet,earthquake,Western Texas,,,,,,,,,,15.513742772376453,5.924656576465965,2024-09-28 12:16:31
texnet2024tbet,final,2024-09-28,00:35:20,1.4,,32.4298,0.3,-102.0796,0.2,9.2,10.1,0.8,0.1,41,24,TXNet,earthquake,Western Texas,,,,,,,,,,39.62389274678453,3.823779006282552,2024-09-28 13:05:34
texnet2024tbdc,final,2024-09-27,23:42:10,1.3,,32.4097,0.3,-102.0474,0.2,7.6,8.5,0.7,0.1,48,27,TXNet,earthquake,Western Texas,,,,,,,,,,57.11239346164994,5.969366723936512,2024-09-30 15:14:43
texnet2024tayz,final,2024-09-27,21:36:59,1.3,,32.1085,0.3,-102.1686,0.3,6.7,7.5,0.8,0.2,59,33,TXNet,earthquake,Western Texas,,,,,,,,,,164.78504114022073,2.367034913513399,2024-09-30 14:54:55
texnet2024tawn,final,2024-09-27,20:20:36,2.3,,31.6610,1.0,-104.4586,0.6,5.8,7.1,0.9,0.3,27,20,TXNet,earthquake,Western Texas,,,,,,,,,,50.461280032341044,2.5708368042074823,2024-09-28 12:48:04
texnet2024taqv,final,2024-09-27,17:24:53,3.3,,32.4088,0.4,-102.0442,0.4,7.7,8.6,1.2,0.2,40,23,TXNet,earthquake,Western Texas,,,,,,,,,,33.103364856862434,6.268736130487563,2024-09-28 11:37:13
texnet2024taqe,final,2024-09-27,17:10:12,1.2,,32.4124,0.4,-102.0571,0.3,7.2,8.1,0.9,0.1,37,21,TXNet,earthquake,Western Texas,,,,,,,,,,56.5400272099418,5.08531262218354,2024-09-30 14:40:03
texnet2024taox,final,2024-09-27,16:36:13,1.9,,30.8118,0.5,-103.4597,0.5,6.1,7.2,2.8,0.1,20,12,TXNet,earthquake,Western Texas,,,,,,,,,,51.607670748732225,30.719524048984965,2024-09-30 14:27:08
texnet2024taou,final,2024-09-27,16:34:10,1.8,,32.8262,0.3,-100.9360,0.4,3.8,4.5,1.5,0.2,38,23,TXNet,earthquake,Western Texas,,,,,,,,,,86.17739651400034,4.849050425555778,2024-09-30 14:13:04
texnet2024taow,final,2024-09-27,16:24:48,1.0,,31.7816,0.3,-101.9939,0.3,7.0,7.8,1.7,0.1,34,19,TXNet,earthquake,Western Texas,,,,,,,,,,83.2555537098489,11.017718107082656,2024-09-30 14:00:51
texnet2024tant,final,2024-09-27,15:58:05,1.9,,31.6568,0.6,-104.3982,0.4,6.1,7.3,0.8,0.2,27,14,TXNet,earthquake,Western Texas,,,,,,,,,,111.83375036394793,3.202404153201881,2024-09-28 13:20:59
texnet2024taek,final,2024-09-27,11:24:24,1.6,,31.6487,0.6,-104.4493,0.5,7.5,8.8,0.8,0.2,47,30,TXNet,earthquake,Western Texas,,,,,,,,,,63.350056487316316,1.8381337320829705,2024-09-27 12:55:01
texnet2024szwf,final,2024-09-27,07:15:01,2.0,,28.5855,0.5,-98.4137,0.7,4.3,4.4,1.9,0.4,32,21,TXNet,earthquake,Southern Texas,,,,,,,,,,118.44832831559238,14.096524789801878,2024-09-27 13:17:39
texnet2024szvi,final,2024-09-27,06:49:26,2.0,,31.7177,0.5,-104.2852,0.3,6.9,8.1,0.6,0.2,46,26,TXNet,earthquake,Western Texas,,,,,,,,,,33.933950411650706,5.1420373121505385,2024-09-27 12:00:31
texnet2024szut,final,2024-09-27,06:30:49,1.4,,31.5692,0.3,-104.0266,0.3,8.9,9.9,0.6,0.2,57,34,TXNet,earthquake,Western Texas,,,,,,,,,,50.3804896709682,4.623807063557199,2024-09-27 13:35:24
texnet2024sztv,final,2024-09-27,06:01:41,1.8,,31.5666,0.5,-104.0245,0.6,8.1,9.1,0.8,0.1,25,14,TXNet,earthquake,Western Texas,,,,,,,,,,126.1320246425149,4.501820673926383,2024-09-27 09:01:04
texnet2024sztd,final,2024-09-27,05:42:37,1.8,,31.5663,0.5,-104.0264,0.5,8.4,9.4,0.7,0.1,22,16,TXNet,earthquake,Western Texas,,,,,,,,,,18.47988992340474,4.371974780820579,2024-09-27 08:22:13
texnet2024szov,final,2024-09-27,03:32:13,1.6,,32.0525,0.2,-103.7587,0.2,7.6,8.6,0.5,0.1,34,22,TXNet,earthquake,New Mexico,,,,,,,,,,57.32110688343297,2.9272155792575907,2024-09-27 12:50:59
texnet2024szis,final,2024-09-27,00:09:46,1.5,,32.3859,0.3,-101.0849,0.5,6.9,7.6,2.2,0.1,31,18,TXNet,earthquake,Western Texas,,,,,,,,,,84.19183511925239,15.001645964493624,2024-09-27 13:08:29
texnet2024szfx,final,2024-09-26,22:53:45,1.1,,32.4069,0.4,-102.0442,0.3,7.1,7.9,1.2,0.2,27,15,TXNet,earthquake,Western Texas,,,,,,,,,,29.924010160042297,6.269027534215825,2024-09-27 15:43:30
texnet2024szet,final,2024-09-26,22:17:37,1.6,,31.6031,0.6,-104.4966,0.5,8.2,9.6,0.9,0.2,51,37,TXNet,earthquake,Western Texas,,,,,,,,,,109.7383561711475,7.295285255389307,2024-09-27 14:29:19
texnet2024szec,final,2024-09-26,21:58:14,1.0,,32.1085,0.3,-102.1707,0.3,5.8,6.7,0.7,0.1,51,27,TXNet,earthquake,Western Texas,,,,,,,,,,46.54273335059047,2.3889103626330033,2024-09-27 14:53:35
texnet2024szdl,final,2024-09-26,21:44:37,1.6,,32.1158,0.4,-102.1750,0.3,6.4,7.3,0.7,0.1,27,14,TXNet,earthquake,Western Texas,,,,,,,,,,165.7999690469864,1.7250198029085018,2024-09-27 12:43:36
texnet2024szbh,final,2024-09-26,20:33:56,2.0,,31.6096,0.3,-104.1925,0.2,6.1,7.2,0.5,0.1,59,36,TXNet,earthquake,Western Texas,,,,,,,,,,40.782664347744316,7.224843374155657,2024-09-27 12:37:49
texnet2024syza,final,2024-09-26,19:12:51,1.7,,31.6135,0.2,-103.9862,0.2,7.4,8.4,0.3,0.1,41,25,TXNet,earthquake,Western Texas,,,,,,,,,,23.810187352115967,1.6714519501096714,2024-09-26 19:38:02
texnet2024syro,final,2024-09-26,15:31:53,1.9,,31.6629,0.7,-104.3821,0.5,7.7,8.9,1.0,0.2,16,12,TXNet,earthquake,Western Texas,,,,,,,,,,16.048890268814816,4.785070976296592,2024-09-27 08:48:59
texnet2024sypg,final,2024-09-26,14:18:04,1.8,,32.0078,0.2,-101.7420,0.3,7.6,8.4,0.9,0.1,28,21,TXNet,earthquake,Western Texas,,,,,,,,,,35.70762572525623,6.392928015241585,2024-09-26 20:03:50
texnet2024syox,final,2024-09-26,14:06:57,2.2,,31.6687,0.5,-104.3782,0.3,6.6,7.8,0.7,0.1,37,27,TXNet,earthquake,Western Texas,,,,,,,,,,37.27888790308719,5.289675136613528,2024-09-26 19:54:01
texnet2024symz,final,2024-09-26,13:19:12,1.4,,31.5647,0.3,-104.0856,0.3,6.1,7.1,0.5,0.2,44,25,TXNet,earthquake,Western Texas,,,,,,,,,,38.05764187076817,2.51149883536518,2024-09-27 16:59:25
texnet2024syex,final,2024-09-26,09:22:12,1.9,,31.6575,0.6,-104.4392,0.5,6.1,7.3,0.7,0.3,38,22,TXNet,earthquake,Western Texas,,,,,,,,,,89.44611640318654,0.6898055402784485,2024-09-26 09:52:12
texnet2024sydy,final,2024-09-26,08:54:14,1.5,,28.8753,1.4,-98.0944,1.3,9.9,10.0,3.4,0.4,29,17,TXNet,earthquake,Southern Texas,,,,,,,,,,67.31568626761437,13.664711634591221,2024-09-26 09:41:36
texnet2024sycz,final,2024-09-26,08:22:16,1.5,,28.8785,0.6,-98.1407,0.7,9.9,10.1,2.0,0.2,14,12,TXNet,earthquake,Southern Texas,,,,,,,,,,31.422587871741918,16.725282015891672,2024-09-27 17:53:27
texnet2024sycx,final,2024-09-26,08:17:36,1.4,,31.5588,0.3,-104.0929,0.3,6.1,7.2,0.4,0.2,54,30,TXNet,earthquake,Western Texas,,,,,,,,,,123.17950290424614,3.45567359384488,2024-09-26 10:12:17
texnet2024sycn,final,2024-09-26,07:58:17,2.1,,31.5675,0.3,-104.1002,0.3,6.0,7.0,0.3,0.1,46,28,TXNet,earthquake,Western Texas,,,,,,,,,,35.81403069109314,2.699834073688111,2024-09-26 10:30:15
texnet2024sycb,final,2024-09-26,07:56:50,3.8,,31.5596,0.4,-104.1017,0.3,6.7,7.8,0.5,0.1,54,42,TXNet,earthquake,Western Texas,,,,,,,,,,49.40026406340946,3.086408634746741,2024-09-26 08:14:43
texnet2024sybz,final,2024-09-26,07:55:00,1.9,,28.8876,0.6,-98.1077,0.5,6.7,6.8,2.7,0.4,26,24,TXNet,earthquake,Southern Texas,,,,,,,,,,47.32005851705046,13.797004711801968,2024-09-26 21:16:24
texnet2024sybw,final,2024-09-26,07:50:56,2.4,,28.9215,0.6,-98.2121,0.6,0.0,0.1,2.2,0.3,38,28,TXNet,earthquake,Southern Texas,,,,,,,,,,85.25639591015671,20.114825925270846,2024-09-26 11:21:57
texnet2024sxwe,final,2024-09-26,04:55:30,1.9,,31.6651,0.3,-104.3411,0.3,6.3,7.4,0.6,0.2,49,28,TXNet,earthquake,Western Texas,,,,,,,,,,55.67983282372078,7.257900272232401,2024-09-26 12:39:49
texnet2024sxvp,final,2024-09-26,04:36:26,2.0,,31.6570,0.6,-104.4467,0.5,6.3,7.5,0.7,0.2,43,29,TXNet,earthquake,Western Texas,,,,,,,,,,88.73685526021238,1.391172673312159,2024-09-26 10:42:46
texnet2024sxse,final,2024-09-26,02:51:12,1.7,,32.1085,0.4,-101.0603,0.5,5.2,5.9,2.3,0.1,32,19,TXNet,earthquake,Western Texas,,,,,,,,,,109.25128324175122,22.460577831862413,2024-09-26 13:47:20
texnet2024sxrb,final,2024-09-26,02:22:07,3.7,,31.5578,0.4,-104.0930,0.3,6.3,7.3,0.5,0.1,46,36,TXNet,earthquake,Western Texas,,,,,,,,,,120.78982737802934,3.553859025998873,2024-09-26 02:34:14
texnet2024sxlo,final,2024-09-25,23:37:20,1.3,,32.2769,0.2,-101.9263,0.2,8.3,9.2,0.4,0.1,61,35,TXNet,earthquake,Western Texas,,,,,,,,,,52.6525231103767,4.752009655672541,2024-09-26 12:12:03
texnet2024sxjp,final,2024-09-25,22:37:47,1.6,,31.6734,0.4,-104.3257,0.3,2.5,3.7,1.0,0.2,27,16,TXNet,earthquake,Western Texas,,,,,,,,,,36.34423486856229,5.765212142807648,2024-09-26 16:35:00
texnet2024sxja,final,2024-09-25,22:17:11,3.2,,31.6220,0.9,-103.9473,0.9,7.8,8.7,1.8,0.1,27,23,TXNet,earthquake,Western Texas,,,,,,,,,,15.418812861761579,2.3937420029108596,2024-09-25 22:42:12
texnet2024sxiw,final,2024-09-25,22:10:36,2.5,,31.6047,0.4,-103.9615,0.3,8.4,9.4,0.8,0.1,22,12,TXNet,earthquake,Western Texas,,,,,,,,,,12.43953575847736,4.906202563634216,2024-09-26 09:23:27
texnet2024sxfq,final,2024-09-25,20:30:16,1.6,,31.5795,0.3,-103.9361,0.3,6.1,7.1,0.6,0.1,38,21,TXNet,earthquake,Western Texas,,,,,,,,,,40.81617700348929,4.656509695436034,2024-09-26 11:16:26
texnet2024sxez,final,2024-09-25,20:11:06,1.6,,31.5778,0.3,-103.9355,0.2,6.2,7.2,0.5,0.1,31,17,TXNet,earthquake,Western Texas,,,,,,,,,,133.23116865378685,4.843028645921371,2024-09-26 12:46:00
texnet2024sxde,final,2024-09-25,19:01:19,1.3,,28.9005,0.4,-98.0911,0.4,9.3,9.4,3.1,0.2,24,17,TXNet,earthquake,Southern Texas,,,,,,,,,,43.46148294931683,11.956862080044651,2024-09-26 20:08:46
texnet2024sxdd,final,2024-09-25,19:01:12,1.9,,31.6135,0.4,-104.0973,0.2,7.2,8.2,0.5,0.2,60,35,TXNet,earthquake,Western Texas,,,,,,,,,,58.20060413824004,3.73418218627787,2024-09-26 12:53:22
texnet2024sxdc,final,2024-09-25,19:00:58,1.4,,28.8400,1.1,-98.1180,0.8,9.1,9.2,4.1,0.1,12,10,TXNet,earthquake,Southern Texas,,,,,,,,,,26.752807475103502,15.295879098666617,2024-09-26 19:47:42
texnet2024sxcf,final,2024-09-25,18:37:02,1.6,,31.5794,0.2,-103.9382,0.2,6.1,7.1,0.5,0.1,35,20,TXNet,earthquake,Western Texas,,,,,,,,,,24.213924801167522,4.541768657407902,2024-09-26 13:19:28
texnet2024sxbp,final,2024-09-25,18:23:05,1.8,,31.5826,0.2,-103.9395,0.2,6.2,7.2,0.5,0.1,46,26,TXNet,earthquake,Western Texas,,,,,,,,,,41.14527818784827,4.186661276668403,2024-09-26 18:56:11
texnet2024sxax,final,2024-09-25,18:06:14,2.4,,31.5805,0.2,-103.9417,0.2,6.1,7.1,0.4,0.1,32,16,TXNet,earthquake,Western Texas,,,,,,,,,,132.9904357554916,4.235370979918785,2024-09-26 12:14:38
texnet2024sxar,final,2024-09-25,17:57:01,1.9,,31.5809,0.2,-103.9394,0.2,6.1,7.1,0.4,0.1,36,19,TXNet,earthquake,Western Texas,,,,,,,,,,40.954207497186836,4.340555418853626,2024-09-26 12:21:30
texnet2024sxam,final,2024-09-25,17:49:52,2.2,,32.1469,0.9,-101.0646,0.9,9.3,10.0,2.4,0.2,61,33,TXNet,earthquake,Western Texas,,,,,,,,,,217.53285178917483,25.095390203513233,2024-09-26 18:37:17
texnet2024sxag,final,2024-09-25,17:45:10,1.6,,31.5817,0.3,-103.9425,0.3,6.6,7.6,0.7,0.1,40,20,TXNet,earthquake,Western Texas,,,,,,,,,,41.03121458989679,4.08729895248171,2024-09-26 17:52:03
texnet2024sxae,final,2024-09-25,17:42:48,1.5,,31.5824,0.2,-103.9382,0.2,6.1,7.1,0.3,0.1,43,26,TXNet,earthquake,Western Texas,,,,,,,,,,47.53168220605419,4.2909121492386895,2024-09-26 13:42:42
texnet2024swzt,final,2024-09-25,17:33:35,1.9,,31.5814,0.2,-103.9406,0.2,6.2,7.2,0.4,0.1,44,24,TXNet,earthquake,Western Texas,,,,,,,,,,41.01297516392644,4.218176894677657,2024-09-26 13:30:36
texnet2024swzq,final,2024-09-25,17:29:44,2.2,,31.5819,0.2,-103.9395,0.2,6.2,7.2,0.4,0.1,58,33,TXNet,earthquake,Western Texas,,,,,,,,,,54.06943060772613,4.24451394962712,2024-09-26 13:59:13
texnet2024swzo,final,2024-09-25,17:27:14,1.7,,31.5833,0.2,-103.9390,0.2,5.5,6.5,0.5,0.1,28,17,TXNet,earthquake,Western Texas,,,,,,,,,,35.543624769534055,5.972908124859652,2024-09-26 13:24:13
texnet2024swzn,final,2024-09-25,17:25:13,2.5,,31.5781,0.4,-103.9388,0.3,6.8,7.8,0.7,0.1,29,16,TXNet,earthquake,Western Texas,,,,,,,,,,133.0156401075926,4.611545370091065,2024-09-26 10:06:03
texnet2024swzj,final,2024-09-25,17:21:48,1.5,,31.5842,0.3,-103.9411,0.3,5.4,6.3,0.8,0.1,35,24,TXNet,earthquake,Western Texas,,,,,,,,,,35.31682231983108,3.9511663821472385,2024-10-02 19:44:57
texnet2024swzi,final,2024-09-25,17:20:12,1.6,,31.5826,0.2,-103.9417,0.2,6.1,7.1,0.4,0.1,30,16,TXNet,earthquake,Western Texas,,,,,,,,,,133.14213555977096,4.054594054866268,2024-09-26 12:03:46
texnet2024swyt,final,2024-09-25,17:06:08,2.2,,31.5836,0.2,-103.9415,0.2,6.2,7.2,0.5,0.1,34,20,TXNet,earthquake,Western Texas,,,,,,,,,,41.25203124328709,5.971182623915432,2024-09-26 12:26:53
texnet2024swyp,final,2024-09-25,17:02:07,2.2,,31.5840,0.2,-103.9425,0.2,5.7,6.6,0.4,0.1,34,19,TXNet,earthquake,Western Texas,,,,,,,,,,24.819570121353554,3.887524250363122,2024-09-26 12:33:16
texnet2024swuy,final,2024-09-25,15:13:15,1.7,,32.2357,0.3,-101.9295,0.4,6.2,7.1,0.6,0.1,31,23,TXNet,earthquake,Western Texas,,,,,,,,,,22.00883182108026,3.8050493793747924,2024-09-26 14:45:16
texnet2024swtz,final,2024-09-25,14:44:13,1.6,,31.4995,0.5,-104.0178,0.6,5.5,6.5,0.7,0.2,43,24,TXNet,earthquake,Western Texas,,,,,,,,,,49.521831556844866,5.234550126798735,2024-09-26 13:35:50
texnet2024swtt,final,2024-09-25,14:37:02,1.7,,31.9682,0.3,-104.0207,0.3,7.6,8.5,0.5,0.1,33,22,TXNet,earthquake,Western Texas,,,,,,,,,,32.35891683271942,3.8480333737517793,2024-09-26 14:22:45
texnet2024swrg,final,2024-09-25,13:22:21,2.2,,31.8887,0.4,-101.7248,0.4,7.2,7.9,1.0,0.1,35,28,TXNet,earthquake,Western Texas,,,,,,,,,,42.734411558516015,5.192037495087051,2024-09-25 14:13:00
texnet2024swlh,final,2024-09-25,10:20:04,2.1,,31.5955,0.3,-104.1125,0.3,7.2,8.3,0.5,0.2,80,42,TXNet,earthquake,Western Texas,,,,,,,,,,113.10939149827603,2.3041309281353386,2024-09-25 12:24:15
texnet2024swkf,final,2024-09-25,09:48:09,2.5,,31.6657,0.5,-104.3752,0.3,6.6,7.8,0.9,0.2,34,22,TXNet,earthquake,Western Texas,,,,,,,,,,33.75002411557509,5.490115377114076,2024-09-25 12:05:16
texnet2024swjm,final,2024-09-25,09:23:40,1.6,,28.5141,1.7,-98.4654,1.4,8.8,8.8,3.4,0.3,23,18,TXNet,earthquake,Southern Texas,,,,,,,,,,64.96786096872323,9.41214279654202,2024-09-25 12:55:58
texnet2024swit,final,2024-09-25,09:04:04,1.1,,32.4289,0.4,-102.1085,0.3,7.1,8.0,0.7,0.1,44,23,TXNet,earthquake,Western Texas,,,,,,,,,,182.11247303156043,2.3458125745507887,2024-09-26 17:24:04
texnet2024swgh,final,2024-09-25,07:47:52,1.7,,31.6122,0.4,-104.1879,0.3,8.2,9.3,0.8,0.1,24,18,TXNet,earthquake,Western Texas,,,,,,,,,,20.959534801037336,6.995739225144587,2024-09-25 12:47:45
texnet2024swec,final,2024-09-25,06:43:01,1.8,,32.4142,0.3,-102.0442,0.2,8.4,9.2,0.6,0.1,54,29,TXNet,earthquake,Western Texas,,,,,,,,,,41.83368233538952,6.307420036638865,2024-09-25 12:24:55
texnet2024svyj,final,2024-09-25,03:48:37,1.3,,31.6183,0.8,-104.5130,0.6,8.2,9.5,0.8,0.2,29,18,TXNet,earthquake,Western Texas,,,,,,,,,,102.41486774999505,5.713751290591825,2024-09-25 13:09:20
texnet2024svyg,final,2024-09-25,03:44:32,1.7,,31.6874,0.4,-104.3549,0.3,7.0,8.1,0.8,0.2,50,29,TXNet,earthquake,Western Texas,,,,,,,,,,86.6430765530993,8.092109886157912,2024-09-25 08:22:13
texnet2024svwj,final,2024-09-25,02:47:41,1.6,,31.6248,0.5,-104.5083,0.5,7.9,9.3,0.6,0.2,33,19,TXNet,earthquake,Western Texas,,,,,,,,,,46.81113083568877,4.925478395826964,2024-09-25 13:06:47
texnet2024svva,final,2024-09-25,02:07:10,1.4,,32.2934,0.3,-102.1536,0.3,7.9,8.8,1.5,0.1,27,21,TXNet,earthquake,Western Texas,,,,,,,,,,33.87081165347148,8.092123890350187,2024-09-25 12:59:41
texnet2024svry,final,2024-09-25,00:34:51,1.6,,32.7658,0.4,-100.6380,0.4,7.0,7.7,1.0,0.1,17,9,TXNet,earthquake,Western Texas,,,,,,,,,,113.87395071081374,6.500944868901771,2024-09-25 13:13:01
texnet2024svom,final,2024-09-24,22:49:23,2.3,,31.6102,0.3,-103.9251,0.2,7.8,8.7,0.4,0.1,29,15,TXNet,earthquake,Western Texas,,,,,,,,,,27.248252230313852,3.6379000350721276,2024-09-25 11:56:36
texnet2024svme,final,2024-09-24,21:36:10,1.5,,31.6117,0.5,-103.9287,0.5,8.5,9.4,0.7,0.2,23,17,TXNet,earthquake,Western Texas,,,,,,,,,,14.639757895334633,3.410620375801936,2024-09-25 08:48:43
texnet2024svll,final,2024-09-24,21:14:42,1.8,,31.6600,1.1,-104.4351,0.6,6.0,7.3,1.4,0.3,38,20,TXNet,earthquake,Western Texas,,,,,,,,,,110.43444021867492,0.5185170952460794,2024-09-25 07:54:22
texnet2024svfn,final,2024-09-24,17:57:37,1.9,,31.6654,0.6,-104.5544,0.7,6.1,7.5,0.6,0.2,35,21,TXNet,earthquake,Western Texas,,,,,,,,,,75.79300106844013,5.095836559159224,2024-09-25 12:55:56
texnet2024suwa,final,2024-09-24,13:27:09,1.8,,32.3969,0.3,-102.0067,0.3,8.2,9.0,0.8,0.1,29,21,TXNet,earthquake,Western Texas,,,,,,,,,,27.66584699308045,8.396464515455582,2024-09-24 14:20:16
texnet2024susm,final,2024-09-24,11:40:42,2.2,,31.6740,0.4,-104.3763,0.3,6.7,7.8,0.7,0.2,49,26,TXNet,earthquake,Western Texas,,,,,,,,,,64.88890753569754,5.636747038508108,2024-09-24 12:06:24
