EventID,Evaluation Status,Origin Date,Origin Time,Local Magnitude,Moment Magnitude,Latitude (WGS84),Latitude Error (km),Longitude (WGS84),Longitude Error (km),Depth of Hypocenter (Km.  Rel to MSL),Depth of Hypocenter (Km. Rel to Ground Surface),Depth Uncertainty (Km. Corresponds to 1 st dev),RMS,UsedPhaseCount,UsedStationCount,Author,EventType,LocationName,Nodal Plane 1 - Strike,Nodal Plane 1 - Dip,Nodal Plane 1 - Rake,Nodal Plane 2 - Strike,Nodal Plane 2 - Dip,Nodal Plane 2 - Rake,Focal Mechanism Method ID,Focal Mechanism - Azimuthal Gap,Focal Mechanism - Misfit,Maximum Station Distance (km),Minimum Station Distance (km),Last Updated
texnet2024suqn,final,2024-09-24,10:42:32,1.3,,32.4115,0.5,-102.0582,0.2,8.1,8.9,0.6,0.1,37,23,TXNet,earthquake,Western Texas,,,,,,,,,,103.67244526891446,4.976000639048618,2024-09-24 12:13:18
texnet2024supo,final,2024-09-24,10:13:47,1.7,,31.6788,0.8,-104.3836,0.4,8.0,9.2,1.1,0.2,22,15,TXNet,earthquake,Western Texas,,,,,,,,,,26.88119152810196,5.22776211932547,2024-09-24 12:24:34
texnet2024supb,final,2024-09-24,09:56:28,1.8,,31.6698,0.5,-104.3774,0.3,7.3,8.5,0.8,0.3,51,28,TXNet,earthquake,Western Texas,,,,,,,,,,58.78907220396665,5.397284823008073,2024-09-24 12:18:33
texnet2024supa,final,2024-09-24,09:55:48,1.1,,31.6705,0.9,-104.3825,0.4,8.0,9.2,1.4,0.3,27,14,TXNet,earthquake,Western Texas,,,,,,,,,,113.89953182564417,7.805604761996351,2024-09-24 13:05:26
texnet2024suis,final,2024-09-24,06:45:48,2.8,,31.5628,0.6,-104.1076,0.4,7.2,8.3,0.7,0.2,31,24,TXNet,earthquake,Western Texas,,,,,,,,,,40.96123513189156,2.433355938020005,2024-09-24 09:23:05
texnet2024stzp,final,2024-09-24,02:09:57,1.8,,28.8565,0.5,-98.1014,0.5,7.8,7.9,2.5,0.2,20,20,TXNet,earthquake,Southern Texas,,,,,,,,,,38.475195040540605,15.064014730073144,2024-09-24 11:34:14
texnet2024stzb,final,2024-09-24,01:53:38,1.6,,28.8492,0.9,-98.1056,0.8,1.7,1.9,2.3,0.2,16,16,TXNet,earthquake,Southern Texas,,,,,,,,,,32.517643348500044,14.86777164328571,2024-09-24 14:35:32
texnet2024stvn,final,2024-09-24,00:06:39,1.2,,32.3611,0.5,-102.1814,0.5,7.7,8.6,0.7,0.1,19,12,TXNet,earthquake,Western Texas,,,,,,,,,,42.20138256418038,3.9118239740012406,2024-09-24 14:18:05
texnet2024stud,final,2024-09-23,23:22:31,2.1,,31.6537,0.6,-104.4547,0.5,6.1,7.4,0.6,0.2,38,24,TXNet,earthquake,Western Texas,,,,,,,,,,41.58566428628252,2.1686715624282473,2024-09-24 13:02:19
texnet2024sttx,final,2024-09-23,23:18:38,2.4,,31.6574,0.6,-104.4505,0.4,6.1,7.4,0.6,0.2,45,27,TXNet,earthquake,Western Texas,,,,,,,,,,59.45856858016288,1.7510503079078092,2024-09-24 11:11:57
texnet2024strz,final,2024-09-23,22:19:13,1.5,,28.8483,1.2,-98.1128,0.9,5.2,5.4,3.2,0.2,10,10,TXNet,earthquake,Southern Texas,,,,,,,,,,32.343560384465576,15.377102202915399,2024-09-24 14:51:43
texnet2024strv,final,2024-09-23,22:13:45,3.4,,28.8657,0.4,-98.1056,0.6,2.8,2.9,2.3,0.1,19,15,TXNet,earthquake,Southern Texas,,,,,,,,,,32.836965254196,15.178401141711246,2024-09-23 22:39:24
texnet2024stjo,final,2024-09-23,17:56:43,1.0,,32.2980,0.6,-101.6166,0.4,5.0,5.8,0.9,0.2,29,17,TXNet,earthquake,Western Texas,,,,,,,,,,20.60743604566065,3.0071735620873685,2024-09-24 20:36:14
texnet2024stdv,final,2024-09-23,15:09:54,1.7,,28.8400,0.8,-98.1097,0.7,5.0,5.1,2.6,0.2,16,16,TXNet,earthquake,Southern Texas,,,,,,,,,,36.5057736226302,14.61341500266599,2024-09-24 14:44:20
texnet2024stcg,final,2024-09-23,14:21:41,2.3,,28.8583,0.6,-98.1449,0.6,8.2,8.4,2.7,0.1,16,16,TXNet,earthquake,Southern Texas,,,,,,,,,,28.577526775940147,18.59476730125423,2024-09-24 13:04:57
texnet2024stag,final,2024-09-23,13:17:21,2.0,,32.7402,0.5,-100.6723,0.5,6.5,7.2,1.9,0.1,23,16,TXNet,earthquake,Western Texas,,,,,,,,,,97.18655102241173,9.75921184330034,2024-09-23 21:31:14
texnet2024sszo,final,2024-09-23,13:00:47,1.6,,28.8354,0.8,-98.0818,0.7,5.3,5.4,2.4,0.3,19,16,TXNet,earthquake,Southern Texas,,,,,,,,,,35.22525659182356,12.100414904410371,2024-09-23 18:38:16
texnet2024sszh,final,2024-09-23,12:51:57,1.1,,31.7770,0.5,-101.9906,0.4,9.4,10.3,1.6,0.1,24,16,TXNet,earthquake,Western Texas,,,,,,,,,,53.86732738995252,11.018616827886097,2024-09-23 20:44:20
texnet2024ssyf,final,2024-09-23,12:12:45,1.1,,32.4161,0.5,-102.0700,0.5,8.4,9.2,0.9,0.2,42,24,TXNet,earthquake,Western Texas,,,,,,,,,,116.86777145177113,3.9588002077338578,2024-09-24 20:23:27
texnet2024ssvk,final,2024-09-23,10:53:21,1.2,,32.4088,0.4,-102.0657,0.4,7.3,8.2,1.0,0.1,28,19,TXNet,earthquake,Western Texas,,,,,,,,,,57.93801557031947,4.256671588917158,2024-09-23 14:43:39
texnet2024ssuq,final,2024-09-23,10:29:02,1.2,,31.9382,0.3,-102.0207,0.2,8.6,9.4,0.8,0.1,25,17,TXNet,earthquake,Western Texas,,,,,,,,,,32.025274461763715,9.497759499424296,2024-09-23 17:39:27
texnet2024ssub,final,2024-09-23,10:14:15,2.9,,32.4216,0.3,-102.0678,0.3,8.5,9.3,0.5,0.1,47,26,TXNet,earthquake,Western Texas,,,,,,,,,,39.91334631124263,4.329674013847058,2024-09-23 12:43:08
texnet2024ssof,final,2024-09-23,07:15:50,1.6,,31.6064,0.4,-104.3037,0.4,7.6,8.8,0.9,0.2,48,27,TXNet,earthquake,Western Texas,,,,,,,,,,49.070350552165564,8.135010516189155,2024-09-23 12:02:50
texnet2024ssnc,final,2024-09-23,06:43:05,2.1,,31.6625,0.6,-104.3692,0.4,7.6,8.8,1.1,0.2,35,18,TXNet,earthquake,Western Texas,,,,,,,,,,113.78125832649768,5.992397141311893,2024-09-23 12:09:20
texnet2024ssmp,final,2024-09-23,06:27:39,1.6,,31.2108,0.8,-103.5246,0.6,7.4,8.2,2.8,0.1,12,11,TXNet,earthquake,Western Texas,,,,,,,,,,18.78369200823486,10.28733012538836,2024-09-23 15:13:24
texnet2024sshx,final,2024-09-23,04:05:50,1.3,,31.7120,0.5,-101.7152,0.5,8.3,9.2,1.1,0.1,27,18,TXNet,earthquake,Western Texas,,,,,,,,,,65.52719513160115,10.147211883802422,2024-09-23 17:47:57
texnet2024ssht,final,2024-09-23,03:59:28,1.5,,31.4213,0.3,-103.7825,0.4,7.2,8.1,2.4,0.1,20,11,TXNet,earthquake,Western Texas,,,,,,,,,,28.525470323507967,9.818171764696945,2024-09-23 10:22:41
texnet2024ssgv,final,2024-09-23,03:32:21,1.5,,31.6174,0.7,-104.5103,0.5,8.3,9.6,0.8,0.2,31,19,TXNet,earthquake,Western Texas,,,,,,,,,,102.16716149708566,5.7661102356562735,2024-09-23 10:34:01
texnet2024ssdu,final,2024-09-23,02:00:17,1.7,,31.7807,0.3,-101.9928,0.2,8.8,9.6,0.7,0.1,36,23,TXNet,earthquake,Western Texas,,,,,,,,,,53.61882041876672,10.980272269321626,2024-09-23 14:57:21
texnet2024sscy,final,2024-09-23,01:31:10,1.1,,31.6214,0.6,-102.0871,0.7,7.3,8.1,1.3,0.1,14,9,TXNet,earthquake,Western Texas,,,,,,,,,,119.8935935202381,5.163737265744341,2024-09-23 18:40:29
texnet2024ssbx,final,2024-09-23,01:03:07,1.5,,32.2174,0.2,-101.9981,0.2,8.1,8.9,0.7,0.1,27,23,TXNet,earthquake,Western Texas,,,,,,,,,,21.530908748780448,8.209812970606674,2024-09-23 18:04:53
texnet2024ssbn,final,2024-09-23,00:49:50,2.0,,32.4124,0.2,-102.0657,0.2,8.7,9.5,0.5,0.1,45,31,TXNet,earthquake,Western Texas,,,,,,,,,,41.80957284884445,4.285035938163239,2024-09-23 13:17:36
texnet2024ssak,final,2024-09-23,00:17:21,2.6,,32.2220,0.2,-102.0035,0.2,7.7,8.6,1.0,0.1,56,43,TXNet,earthquake,Western Texas,,,,,,,,,,36.0432110088166,8.85029241629559,2024-09-23 13:03:15
texnet2024srzu,final,2024-09-22,23:58:56,1.9,,31.6285,0.7,-104.5083,0.7,7.9,9.3,0.6,0.3,38,21,TXNet,earthquake,Western Texas,,,,,,,,,,102.9399136262561,4.521405024789816,2024-09-23 10:44:31
texnet2024srxi,final,2024-09-22,22:42:46,1.9,,31.6266,0.8,-104.5099,0.6,7.7,9.1,0.7,0.3,45,26,TXNet,earthquake,Western Texas,,,,,,,,,,83.02843673099358,4.750064470609831,2024-09-23 11:05:32
texnet2024srtf,final,2024-09-22,20:39:26,2.1,,31.6515,0.5,-104.4412,0.4,6.6,7.8,0.6,0.2,46,31,TXNet,earthquake,Western Texas,,,,,,,,,,62.839547739952664,1.019057242146409,2024-09-23 11:43:09
texnet2024srpm,final,2024-09-22,18:43:50,2.2,,32.7631,0.4,-100.6734,0.4,8.9,9.6,1.1,0.1,25,18,TXNet,earthquake,Western Texas,,,,,,,,,,80.93850461302434,9.466526250642294,2024-09-23 21:59:50
texnet2024srmw,final,2024-09-22,17:27:38,1.3,,32.3676,0.4,-102.1868,0.4,8.3,9.1,0.8,0.1,18,12,TXNet,earthquake,Western Texas,,,,,,,,,,42.070505178382696,3.5146615642234553,2024-09-23 18:47:00
texnet2024srjb,final,2024-09-22,15:32:09,1.3,,32.4197,0.6,-102.0657,0.3,7.0,7.9,0.9,0.1,20,14,TXNet,earthquake,Western Texas,,,,,,,,,,32.824791182716545,4.454324208474385,2024-09-23 17:28:01
texnet2024srfe,final,2024-09-22,13:34:34,1.6,,31.6516,0.8,-104.4512,0.4,6.6,7.9,0.7,0.2,29,15,TXNet,earthquake,Western Texas,,,,,,,,,,108.89252048771941,1.8866016005766988,2024-09-23 12:23:41
texnet2024srae,final,2024-09-22,11:01:47,2.3,,32.1514,1.4,-101.0726,1.3,1.5,2.2,1.6,0.3,34,20,TXNet,earthquake,Western Texas,,,,,,,,,,218.62547105669975,26.76508459344506,2024-09-23 13:05:04
texnet2024sqxh,final,2024-09-22,09:35:16,1.9,,31.6464,0.7,-104.4455,0.4,6.9,8.2,0.7,0.2,32,20,TXNet,earthquake,Western Texas,,,,,,,,,,66.8688047042419,1.6794364021998958,2024-09-23 16:06:01
texnet2024sqvt,final,2024-09-22,08:48:13,3.4,,31.6559,0.5,-104.3966,0.3,5.8,7.0,0.7,0.1,34,26,TXNet,earthquake,Western Texas,,,,,,,,,,46.31458869692377,3.3555682433011915,2024-09-22 09:07:12
texnet2024sqrs,final,2024-09-22,06:34:24,1.1,,31.9373,0.3,-102.0174,0.2,9.1,9.9,0.9,0.1,50,27,TXNet,earthquake,Western Texas,,,,,,,,,,78.06141215753797,9.178671462617835,2024-09-24 20:08:28
texnet2024sqqd,final,2024-09-22,05:57:08,1.0,,31.9400,0.4,-102.0164,0.3,9.0,9.8,1.0,0.1,28,19,TXNet,earthquake,Western Texas,,,,,,,,,,40.996525591823314,9.160238824189294,2024-09-23 20:25:57
texnet2024sqnk,final,2024-09-22,04:33:55,1.5,,31.6545,0.9,-104.4741,0.7,5.5,6.8,0.7,0.2,39,28,TXNet,earthquake,Western Texas,,,,,,,,,,65.7211880835862,2.975423014013791,2024-09-23 17:55:59
texnet2024sqmp,final,2024-09-22,04:10:36,1.5,,32.1368,0.3,-102.2125,0.3,6.3,7.2,0.7,0.1,51,34,TXNet,earthquake,Western Texas,,,,,,,,,,45.552424143154056,4.367441958182624,2024-09-23 14:52:58
texnet2024sqhv,final,2024-09-22,01:45:47,2.1,,31.6523,1.1,-104.4639,0.6,5.7,7.0,0.9,0.2,14,10,TXNet,earthquake,Western Texas,,,,,,,,,,12.196073053994223,3.048216231123148,2024-09-23 13:59:33
texnet2024sqgb,final,2024-09-22,00:51:03,1.8,,32.3996,0.3,-102.0571,0.2,8.6,9.5,0.6,0.1,39,29,TXNet,earthquake,Western Texas,,,,,,,,,,37.98219554158393,5.144356292853985,2024-09-23 18:24:51
texnet2024sqdg,final,2024-09-21,23:24:37,1.6,,31.6519,0.5,-104.4536,0.5,6.4,7.7,0.6,0.3,32,16,TXNet,earthquake,Western Texas,,,,,,,,,,108.8059785652431,2.1031855017244165,2024-09-23 15:57:51
texnet2024sqco,final,2024-09-21,23:00:51,1.9,,31.6851,0.4,-104.3565,0.3,6.6,7.7,0.8,0.1,33,24,TXNet,earthquake,Western Texas,,,,,,,,,,31.463867248721485,7.847072361692961,2024-09-23 14:09:50
texnet2024sqbr,final,2024-09-21,22:30:19,1.4,,32.4115,0.4,-102.0625,0.3,8.4,9.3,0.8,0.1,33,18,TXNet,earthquake,Western Texas,,,,,,,,,,49.07341058505688,4.574944339138042,2024-09-24 19:43:18
texnet2024spuj,final,2024-09-21,18:56:38,2.8,,31.6181,1.4,-104.5187,0.8,8.2,9.5,1.1,0.3,24,18,TXNet,earthquake,Western Texas,,,,,,,,,,41.070185927672675,5.875044258560084,2024-09-23 09:12:07
texnet2024spsr,final,2024-09-21,18:04:07,1.6,,32.4124,0.4,-102.0485,0.3,8.4,9.3,0.6,0.1,26,16,TXNet,earthquake,Western Texas,,,,,,,,,,40.29559179552649,5.886862391671621,2024-09-23 18:32:28
texnet2024spsq,final,2024-09-21,18:02:23,1.8,,31.6199,1.0,-104.5165,0.8,8.5,9.8,0.9,0.1,22,17,TXNet,earthquake,Western Texas,,,,,,,,,,46.22127357326242,5.620623222456501,2024-09-23 14:20:22
texnet2024spry,final,2024-09-21,17:40:40,1.8,,31.6681,0.4,-104.4520,0.3,4.6,5.9,0.5,0.1,26,18,TXNet,earthquake,Western Texas,,,,,,,,,,49.97452035474011,2.311097440338818,2024-09-23 15:45:23
texnet2024spql,final,2024-09-21,16:58:24,1.7,,31.6769,0.4,-104.4178,0.3,8.4,9.6,0.7,0.1,29,25,TXNet,earthquake,Western Texas,,,,,,,,,,47.22419998971859,2.671958896163235,2024-09-23 14:46:56
texnet2024sppg,final,2024-09-21,16:23:46,1.5,,32.1268,0.3,-102.2050,0.4,6.6,7.5,0.8,0.1,38,24,TXNet,earthquake,Western Texas,,,,,,,,,,55.99867715285752,3.603134931619243,2024-09-23 17:56:07
texnet2024spna,final,2024-09-21,15:16:19,2.9,,28.5745,0.6,-98.4199,0.4,7.3,7.3,1.4,0.1,17,17,TXNet,earthquake,Southern Texas,,,,,,,,,,41.50072106363533,15.149161459528063,2024-09-21 15:34:13
texnet2024splk,final,2024-09-21,14:26:44,1.3,,31.6068,0.7,-104.5183,0.5,8.6,9.9,0.8,0.1,24,17,TXNet,earthquake,Western Texas,,,,,,,,,,38.71265101789319,7.075448535144707,2024-09-23 21:00:21
texnet2024sphd,final,2024-09-21,12:16:46,1.0,,32.1323,0.4,-102.2136,0.4,5.8,6.7,1.8,0.2,38,21,TXNet,earthquake,Western Texas,,,,,,,,,,64.22182835973034,4.4049229389126205,2024-09-23 20:38:24
texnet2024spgo,final,2024-09-21,11:58:55,1.8,,32.1451,0.6,-102.2136,0.4,6.6,7.5,0.9,0.1,28,18,TXNet,earthquake,Western Texas,,,,,,,,,,27.673362467406857,4.716389129703198,2024-09-23 18:13:02
texnet2024spfr,final,2024-09-21,11:31:00,1.7,,32.1359,0.4,-102.2050,0.3,7.3,8.2,0.9,0.1,48,32,TXNet,earthquake,Western Texas,,,,,,,,,,32.452729553062404,3.6543555656082427,2024-09-23 15:12:50
texnet2024spdq,final,2024-09-21,10:30:45,1.4,,32.4106,0.4,-102.0614,0.3,8.6,9.5,0.8,0.1,27,22,TXNet,earthquake,Western Texas,,,,,,,,,,32.832978133460216,7.867503286535961,2024-09-23 17:17:13
texnet2024spbr,final,2024-09-21,09:27:00,2.9,,32.4115,0.3,-102.0625,0.2,8.1,8.9,0.6,0.1,50,38,TXNet,earthquake,Western Texas,,,,,,,,,,46.55533834002714,4.574944339138042,2024-09-21 09:52:20
texnet2024spbn,final,2024-09-21,09:25:12,2.6,,32.4088,0.4,-102.0549,0.3,5.9,6.8,1.5,0.1,22,14,TXNet,earthquake,Western Texas,,,,,,,,,,23.736212559708026,8.172172167273724,2024-09-23 10:26:00
texnet2024spar,final,2024-09-21,09:00:42,2.0,,31.6285,0.8,-104.5034,0.7,8.3,9.6,0.8,0.2,25,14,TXNet,earthquake,Western Texas,,,,,,,,,,83.61493703509795,4.4681298811619845,2024-09-23 20:19:56
texnet2024soxt,final,2024-09-21,07:33:14,1.3,,31.6210,0.7,-104.5233,0.6,7.9,9.3,0.8,0.2,31,19,TXNet,earthquake,Western Texas,,,,,,,,,,46.370877134651224,5.709388625217348,2024-09-23 20:07:39
texnet2024soxs,final,2024-09-21,07:31:57,1.3,,31.6284,0.9,-104.5207,0.7,7.7,9.1,0.8,0.1,25,16,TXNet,earthquake,Western Texas,,,,,,,,,,70.67746158655689,4.8560552392351095,2024-09-23 18:49:42
texnet2024souy,final,2024-09-21,06:07:54,1.1,,32.4115,0.3,-102.0582,0.3,6.9,7.8,0.7,0.1,52,29,TXNet,earthquake,Western Texas,,,,,,,,,,187.61404963346703,4.976000639048618,2024-09-23 18:32:55
texnet2024sotk,final,2024-09-21,05:19:56,1.7,,31.6273,1.0,-104.5188,0.9,7.8,9.1,1.0,0.2,29,18,TXNet,earthquake,Western Texas,,,,,,,,,,82.1836008938459,4.907454353910324,2024-09-23 17:50:48
texnet2024soog,final,2024-09-21,02:45:28,1.6,,31.6136,0.3,-104.0012,0.3,8.5,9.5,0.4,0.1,25,16,TXNet,earthquake,Western Texas,,,,,,,,,,21.271776277571647,1.7100273100763317,2024-09-23 14:28:25
texnet2024sogz,final,2024-09-20,23:01:28,1.4,,31.6224,0.7,-104.5222,0.5,8.4,9.8,0.8,0.2,25,16,TXNet,earthquake,Western Texas,,,,,,,,,,70.35723463770468,5.528708036731991,2024-09-23 17:27:12
texnet2024sogn,final,2024-09-20,22:50:32,1.9,,32.4417,0.3,-102.0571,0.3,9.4,10.3,0.7,0.1,57,32,TXNet,earthquake,Western Texas,,,,,,,,,,58.46766369519601,6.303581820932667,2024-09-23 15:57:11
texnet2024soao,final,2024-09-20,19:48:32,1.0,,32.3969,0.3,-101.7195,0.3,5.6,6.4,0.9,0.2,52,27,TXNet,earthquake,Western Texas,,,,,,,,,,77.42712636039053,0.697232395797016,2024-09-23 15:12:34
texnet2024snxx,final,2024-09-20,18:29:29,1.8,,31.6087,0.3,-103.9687,0.3,8.8,9.8,0.6,0.1,33,17,TXNet,earthquake,Western Texas,,,,,,,,,,17.87042309711738,4.815569656664678,2024-09-20 20:06:38
texnet2024snvs,final,2024-09-20,17:22:36,1.6,,31.7075,0.7,-101.7162,1.0,9.7,10.5,1.5,0.1,12,9,TXNet,earthquake,Western Texas,,,,,,,,,,30.429065741050042,10.637231069408813,2024-09-23 14:23:20
texnet2024snux,final,2024-09-20,16:58:55,3.1,,31.7047,0.4,-101.7152,0.4,9.8,10.6,0.8,0.1,33,24,TXNet,earthquake,Western Texas,,,,,,,,,,58.8646545387013,10.95343681952775,2024-09-20 17:21:24
texnet2024snuu,final,2024-09-20,16:54:39,1.8,,32.4124,0.3,-102.0592,0.2,8.6,9.5,0.6,0.1,65,37,TXNet,earthquake,Western Texas,,,,,,,,,,47.181108062993694,4.885099641870351,2024-09-23 13:37:28
texnet2024snqq,final,2024-09-20,14:50:13,1.2,,32.1341,0.3,-102.2114,0.3,6.3,7.2,1.0,0.1,37,24,TXNet,earthquake,Western Texas,,,,,,,,,,38.45573397794959,4.222162515114506,2024-09-23 12:59:37
texnet2024snpi,final,2024-09-20,14:07:26,2.3,,31.6175,0.5,-104.3678,0.4,6.9,8.1,0.9,0.1,46,39,TXNet,earthquake,Western Texas,,,,,,,,,,42.234542658079164,7.460765468952155,2024-09-20 19:25:08
texnet2024sndj,final,2024-09-20,08:06:56,1.9,,32.1469,0.4,-102.2222,0.4,6.4,7.3,0.6,0.1,32,26,TXNet,earthquake,Western Texas,,,,,,,,,,30.874062994660303,5.543545576689558,2024-09-20 14:47:31
texnet2024snbt,final,2024-09-20,07:17:51,2.5,,32.4179,0.2,-102.0635,0.2,8.7,9.5,0.5,0.1,64,39,TXNet,earthquake,Western Texas,,,,,,,,,,43.65232983444976,4.593462260027666,2024-09-20 13:34:02
texnet2024smsx,final,2024-09-20,02:49:31,1.7,,31.6644,1.4,-104.3286,1.2,6.3,7.5,2.7,0.2,17,13,TXNet,earthquake,Western Texas,,,,,,,,,,16.318865224058577,6.0888365704992164,2024-09-20 09:21:08
texnet2024smoj,final,2024-09-20,00:31:34,2.0,,31.9842,0.2,-103.8772,0.3,7.8,8.7,0.7,0.2,61,33,TXNet,earthquake,Western Texas,,,,,,,,,,42.69169544797299,5.713601846730452,2024-09-20 11:41:17
texnet2024smka,final,2024-09-19,22:16:14,1.7,,28.8364,2.0,-98.1280,2.0,3.9,4.0,2.3,0.3,12,11,TXNet,earthquake,Southern Texas,,,,,,,,,,52.41298102006316,18.908538550212977,2024-09-20 08:12:00
texnet2024smjs,final,2024-09-19,22:09:10,2.1,,32.4142,0.7,-102.0614,0.5,8.6,9.4,1.7,0.1,43,30,TXNet,earthquake,Western Texas,,,,,,,,,,44.085700388513004,8.15963022958342,2024-09-20 13:51:05
texnet2024smjb,final,2024-09-19,21:51:03,1.4,,32.4051,0.4,-102.0571,0.3,6.7,7.6,0.7,0.1,40,27,TXNet,earthquake,Western Texas,,,,,,,,,,65.7832219778391,5.070314600469693,2024-09-20 15:05:45
texnet2024smhq,final,2024-09-19,21:07:54,1.3,,32.4106,0.4,-102.0592,0.3,8.2,9.1,0.8,0.2,40,24,TXNet,earthquake,Western Texas,,,,,,,,,,43.656842284886636,4.868440771357638,2024-09-20 20:27:42