@publicID,preferredOriginID,region,date,magnitude,latitude,longitude,depth [km],latitude error [km],longitude error [km],depth error [km],minimum station distance [km],phase count,station count,mag_e,rms [s]
texnet2018hxnu,smi:local/Origin/20221020160213.774148.45776,Western Texas,2018-04-23 11:50:27.267447,1.914921457,32.00847244,-102.2936478,2.749688864,6.875553131,3.907167673,5.706542492,0.2438025177,7.0,6.0,0.2808128086,0.8984673916
texnet2020minh,smi:local/Origin/20221020160338.984077.45820,Western Texas,2020-06-24 10:14:05.077309,1.9146214830000001,31.92819023,-102.345993,4.284436703,5.567241192000001,2.664879084,4.660302639,0.10720130060000001,6.0,4.0,0.2453622171,0.05018046221
texnet2020wzya,smi:local/Origin/20221020160250.806509.45789,Western Texas,2020-11-23 06:19:16.466948,1.9122422419999998,32.08299637,-102.1808319,7.6716489789999995,27.98025703,33.63585663,36.93861389,0.1023713425,6.0,5.0,0.290761379,0.0352680047
texnet2020sadz,smi:local/Origin/20221020160333.882472.45840,Western Texas,2020-09-13 05:39:49.359870,1.9052980590000002,31.92098236,-102.2856522,7.086890221,3.0473012919999998,7.374496937000001,10.21131134,0.021758241580000004,6.0,4.0,0.341110504,0.1450038898
texnet2020nssx,smi:local/Origin/20221020160124.579308.45825,Western Texas,2020-07-14 05:57:26.892152,1.90484717,32.04049683,-102.2566681,7.262897015,33.72572708,8.184427261,28.68778419,0.039906296880000004,6.0,4.0,0.2838530908,0.003285906804
texnet2018naus,smi:local/Origin/20221020160354.495981.45780,Western Texas,2018-07-05 10:25:54.256042,1.904555531,32.03329468,-102.2421036,5.0,3.859187126,2.7201833719999997,fixed,0.2746397853,7.0,6.0,0.229038987,0.36833304380000004
texnet2020eftr,smi:local/Origin/20221020160435.010009.45782,Western Texas,2020-03-01 01:45:38.372081,1.9009707980000001,31.93853569,-102.32547,5.512236118,6.205779076000001,3.0079743860000003,9.972625732,0.08745519072,6.0,4.0,0.14998999400000002,0.11779771439999999
texnet2019dkrr,smi:local/Origin/20221020160538.766581.45762,Western Texas,2019-02-18 12:53:57.918727,1.89719075,32.14381027,-102.6247177,6.471796512999999,2.889710903,7.79907608,11.53514385,0.06835005432,6.0,4.0,0.256030813,0.0741014191
texnet2020namq,smi:local/Origin/20221020160149.763506.45823,Western Texas,2020-07-04 06:21:13.282564,1.8901601000000003,32.12284088,-102.2192001,3.922766447,4.776744843,4.571015835,5.27980566,0.12515923380000002,6.0,4.0,0.2275490193,0.0858316735
texnet2020luoz,smi:local/Origin/20221020160512.139879.45770,Western Texas,2020-06-16 19:10:59.145840,1.884827799,32.05381393,-102.2971115,4.133989811,6.822881699,4.952421188,4.407107353,0.06505758315,6.0,4.0,0.19819715640000002,0.08646061983999999
texnet2019bheb,smi:local/Origin/20221020160533.75434.45753,Western Texas,2019-01-19 03:32:32.080210,1.8846979519999998,31.95516586,-102.29271700000001,1.81787169,2.558103323,3.3024077419999998,3.026080608,0.2728827596,7.0,5.0,0.37811764119999997,0.09316920659
texnet2019flos,smi:local/Origin/20221020160250.36433.45768,Western Texas,2019-03-19 11:37:02.795185,1.878344821,32.13947678,-102.6365814,5.289012908999999,4.681647778,3.917424202,7.005795479,0.07667174935,6.0,5.0,0.1275593312,0.1491624818
texnet2022bxuk,smi:local/Origin/20221020160504.069172.45760,Western Texas,2022-01-28 05:58:22.371869,1.878270009,32.38230515,-101.6258926,4.165565013999999,4.416565418,3.368579149,3.462175369,0.18285653,6.0,5.0,0.27362452600000003,0.2759595107
texnet2020mrsk,smi:local/Origin/20221020160243.148882.45813,Western Texas,2020-06-29 11:02:56.222202,1.87497312,32.11940002,-102.1267929,3.879306555,5.54621172,2.543988228,4.788928509,0.1595919132,6.0,4.0,0.33989226570000003,0.06426926095
texnet2019skfu,smi:local/Origin/20221020160422.601064.45765,Western Texas,2019-09-19 17:55:16.413877,1.8644613819999998,32.06292343,-102.3488388,16.05740738,6.1152734760000005,11.57629681,13.90962315,0.1793106496,6.0,4.0,0.2363956946,0.26119538579999996
texnet2018hirs,smi:local/Origin/20221020160453.71902.45771,Western Texas,2018-04-15 08:47:27.907458,1.856640695,32.1084404,-102.5651398,30.20282173,6.716861248,6.624209404,5.668047905,0.017872482539999998,6.0,4.0,0.7701421710999999,0.40653064590000004
texnet2020puop,smi:local/Origin/20221020160543.08521.45762,Western Texas,2020-08-12 17:08:03.163009,1.85541962,31.92194366,-102.2775497,4.8232970239999995,5.898069382,7.943132401000001,6.125658035,0.026936264710000005,6.0,4.0,0.47497639119999996,0.09654350333999999
texnet2018nqqh,smi:local/Origin/20221020160506.903501.45782,Western Texas,2018-07-14 02:22:44.975154,1.8453825330000002,32.010692600000006,-102.28911590000001,0.9861518145,4.9119491580000005,4.443982124,5.476902008,0.2462413907,6.0,5.0,0.37873912390000003,0.20124393010000002
texnet2020hbxb,smi:local/Origin/20221020160617.690051.45762,Western Texas,2020-04-10 15:31:57.657014,1.843922215,32.05745697,-102.3052063,3.9739563469999997,6.9742870329999995,4.883687019,4.346271992,0.07208443432999999,6.0,4.0,0.2886124308,0.09063036167
texnet2018euky,smi:local/Origin/20221020160301.29619.45755,Western Texas,2018-03-10 02:24:03.449962,1.84347648,31.99859238,-102.2649689,1.125206232,4.949286938,4.017836094,4.814905167,0.2699858546,6.0,5.0,0.43433551530000003,0.1440384449
texnet2018nddn,smi:local/Origin/20221020160306.155416.45771,Western Texas,2018-07-06 17:08:58.049019,1.8406083819999999,32.01874542,-102.28501130000001,2.7947404380000003,2.9056272510000003,4.105871677,4.231017113,0.24595575030000003,7.0,5.0,0.3749901896,0.4393257868
texnet2020ojuh,smi:local/Origin/20221020160535.758968.45756,Western Texas,2020-07-23 13:58:06.321793,1.837933396,31.99184799,-102.35626979999999,4.146102428,14.07020283,21.34977722,11.39354801,0.04631976411,6.0,4.0,0.4674441828,0.06449081092
texnet2020oldj,smi:local/Origin/20221020160206.016068.45768,Western Texas,2020-07-24 07:41:27.855922,1.837743017,32.04840851,-102.3221741,4.663706779,50.38706589,24.82901382,20.87652779,0.07580695301,6.0,4.0,0.1080920884,0.001854163284
texnet2020empu,smi:local/Origin/20221020160521.630844.45775,Western Texas,2020-03-04 19:44:53.881479,1.8349050480000002,31.93014526,-102.3178329,4.607888699,5.2876029010000005,2.956620693,4.50548172,0.08941002935,6.0,4.0,0.1038581373,0.07493737119
texnet2018umoi,smi:local/Origin/20221020160256.475539.45751,Western Texas,2018-10-19 11:35:37.415054,1.8337263,32.01004028,-102.2451172,1.116980433,4.792528152,3.9720075130000003,4.639612675,0.2804767787,6.0,5.0,0.3529229306,0.11683700720000001
texnet2020oxql,smi:local/Origin/20221020160141.75558.45771,Western Texas,2020-07-31 03:56:03.091993,1.8304890630000001,32.02793884,-102.260643,8.540507317000001,31.636186600000002,6.280543804,25.23025131,0.02805666812,6.0,4.0,0.3412276666,0.00938511359
texnet2020kvax,smi:local/Origin/20221020160542.730864.45783,Western Texas,2020-06-02 19:40:17.254281,1.830262389,32.12475967,-102.17958829999999,3.486961126,4.043088913,3.79049325,4.968651295,0.1385035366,6.0,4.0,0.2079484934,0.1031876002
texnet2019jyes,smi:local/Origin/20221020160204.869343.45782,Western Texas,2019-05-22 07:28:16.427762,1.8287289530000002,32.16509628,-102.6374207,7.178676605,3.700814962,6.794133662999999,10.43749905,0.08731099963,6.0,5.0,0.1204248905,0.1702844405
texnet2019cvqk,smi:local/Origin/20221020160324.446147.45770,Western Texas,2019-02-10 07:12:26.693123,1.822112331,32.14181137,-102.62611390000001,6.426577091,2.920433998,7.787969588999999,11.64592552,0.06881026179,6.0,4.0,0.2356634358,0.06632709921
texnet2020oarx,smi:local/Origin/20221020160210.280484.45762,Western Texas,2020-07-18 14:32:48.609770,1.816098429,31.937629700000002,-102.3258743,6.482021332,3.256831884,4.954341888,7.872071266,0.01690988056,6.0,4.0,0.47778511119999995,0.07776471132
texnet2019gqzo,smi:local/Origin/20221020160541.383272.45761,Western Texas,2019-04-05 16:17:55.188959,1.811398181,32.11581039,-102.654335,3.179186821,4.3290829660000005,2.27067852,3.247171164,0.08937162906,6.0,5.0,0.1775876799,0.1101739515
texnet2021pehg,smi:local/Origin/20221020160110.533559.45761,Western Texas,2021-08-04 19:14:35.590428,1.8077240730000002,32.29768753,-101.8040085,5.6778268810000005,5.677774906000001,19.8292141,5.402645588,0.034049361939999995,6.0,4.0,0.5060197525,0.047660130530000004
texnet2018dgps,smi:local/Origin/20221020160317.676116.45756,Western Texas,2018-02-16 07:21:41.665924,1.806360662,32.00107193,-102.3217087,1.7271810769999998,3.120736599,4.465615273,3.973502636,0.2266511768,6.0,4.0,0.47165313229999994,0.2759925808
texnet2019wavo,smi:local/Origin/20221020160231.12414.45778,Western Texas,2019-11-10 12:40:16.654134,1.801887341,31.95062828,-102.27878570000001,13.94743919,7.043374537999999,2.814916372,5.14239502,0.05451868847,7.0,5.0,0.2110217615,0.5724149867
texnet2020esch,smi:local/Origin/20221020160353.457354.45756,Western Texas,2020-03-07 19:44:21.603966,1.801053745,31.92685127,-102.31190490000002,3.792994022,1.8735562559999999,2.506443024,2.444576979,0.08907639980000001,9.0,7.0,0.6240132381,0.38699225509999996
texnet2020nbul,smi:local/Origin/20221020160451.538064.45816,Western Texas,2020-07-04 23:25:50.149403,1.799381268,32.12013245,-102.2136917,4.117272377,4.743361473,4.572334766,5.279868126,0.1237030029,6.0,4.0,0.18821628629999998,0.0638974714
texnet2019ftks,smi:local/Origin/20221020160450.094342.45768,Western Texas,2019-03-23 18:40:28.503791,1.788986236,32.13478088,-102.6510849,5.856539726,3.865866423,6.524702072,11.22015285,0.08773420006,6.0,5.0,0.1513260286,0.09463272654999999
texnet2020ossu,smi:local/Origin/20221020160307.865314.45780,Western Texas,2020-07-28 11:26:04.064160,1.7861074019999998,31.93786049,-102.32505040000001,7.424017906,3.2925822730000003,4.892352581,7.862615585,0.01662341505,6.0,4.0,0.4530792207,0.09929742623
texnet2019yces,smi:local/Origin/20221020160508.823969.45818,Western Texas,2019-12-09 17:31:19.349714,1.7843528309999999,31.974744800000003,-102.33663940000001,4.779873371,6.553646088,2.845420837,4.097840309,0.07579129933999999,6.0,4.0,0.1358621834,0.0590632402
texnet2020sljl,smi:local/Origin/20221020160107.652486.45772,Western Texas,2020-09-19 08:54:26.477231,1.7835255840000002,31.9682827,-102.31313320000001,7.503655434,5.541935444,5.219295502,8.937449455,0.016486253590000003,6.0,4.0,0.32021136920000004,0.07594370246
texnet2020wigg,smi:local/Origin/20221020160129.328198.45779,Western Texas,2020-11-13 14:02:35.394601,1.782228235,32.19614792,-102.7356415,5.0,14.78803253,11.14333057,fixed,0.17543151969999998,6.0,4.0,0.1894226037,0.14186218849999999
texnet2018mqmg,smi:local/Origin/20221020160044.48042.45773,Western Texas,2018-06-29 18:47:21.390512,1.779984047,32.02890396,-102.30398559999999,7.421820641,4.841095448,4.748901844,6.883385658,0.2271122336,6.0,5.0,0.34149133600000003,0.14856413
texnet2020ogfi,smi:local/Origin/20221020160252.751664.45770,Western Texas,2020-07-21 15:00:36.633382,1.7797422040000002,31.93812752,-102.3254776,7.400660038,3.272377253,4.991791248,7.898627758,0.01638431102,6.0,4.0,0.332844121,0.09819225629
texnet2020hbxa,smi:local/Origin/20221020160133.14175.45757,Western Texas,2020-04-10 15:31:21.151243,1.7762546609999998,32.03621674,-102.3212128,5.372536659,3.9917662139999996,2.719783783,4.386951447,0.06812249869,6.0,4.0,0.4517775072,0.07557177436000001
texnet2020woth,smi:local/Origin/20221020160549.308724.45793,Western Texas,2020-11-17 03:26:24.069402,1.770048445,32.28940201,-102.1517181,7.793388367,5.565152645,5.572369098999999,50.4934082,0.30043518539999997,7.0,7.0,0.2774497209,0.04606180022
texnet2018inja,smi:local/Origin/20221020160440.594227.45784,Western Texas,2018-05-02 03:36:07.901983,1.769087707,32.0249939,-102.26142879999999,5.0,4.155076027,2.662438631,fixed,0.262011677,7.0,6.0,0.1966593398,0.6286068968
texnet2020bdhb,smi:local/Origin/20221020160044.380771.45769,Western Texas,2020-01-17 00:30:15.281966,1.768374338,31.92212486,-102.3198929,4.201802731,5.675247669,2.835639477,4.921433926,0.09684373437999999,6.0,4.0,0.3641605631,0.034697764910000005
texnet2020vicu,smi:local/Origin/20221020160535.831804.45792,Western Texas,2020-10-30 06:45:12.558866,1.763404676,32.41307068,-101.5825272,4.6841812130000005,3.278962374,5.7989091870000005,6.661533833,0.3164664209,6.0,5.0,0.2821051987,0.026028262830000003
texnet2020nebh,smi:local/Origin/20221020160310.262904.45782,Western Texas,2020-07-06 05:09:56.221355,1.756544105,31.99490929,-102.3316269,9.361976624,4.778581142,2.903686285,5.589183331,0.06724283844,6.0,4.0,0.2889180377,0.22552246480000002
texnet2018ndjj,smi:local/Origin/20221020160415.311988.45761,Western Texas,2018-07-06 20:06:12.989275,1.75385275,32.0159874,-102.30684659999999,5.8165812489999995,3.8442947860000003,8.23917675,12.55623913,0.230409205,6.0,4.0,0.39390738200000003,0.26768561890000003
texnet2018namu,smi:local/Origin/20221020160520.738432.45759,Western Texas,2018-07-05 06:25:59.073288,1.7528798190000001,32.02280045,-102.256218,2.43445158,4.86446476,4.925529957,5.82644701,0.2669302821,6.0,5.0,0.35766873880000005,0.22139606690000002
texnet2020punj,smi:local/Origin/20221020160616.814269.45759,Western Texas,2020-08-12 16:30:36.048081,1.744640978,31.97045708,-102.3113937,6.602216244,5.638676642999999,5.430134296,8.862356186,0.019110130149999998,6.0,4.0,0.3186467253,0.04813896608
texnet2020fuga,smi:local/Origin/20221020160502.660039.45773,Western Texas,2020-03-23 05:26:50.342658,1.742026056,31.92217827,-102.31509399999999,4.485762118999999,4.347648621,2.83457303,3.605928659,0.09445400536000001,7.0,5.0,0.3301177522,0.059180269199999996
texnet2018yuep,smi:local/Origin/20221020160333.147732.45754,Western Texas,2018-12-19 13:54:09.678342,1.73721216,32.05450058,-102.25568390000001,3.102943897,3.955095291,4.813591003,5.689726353,0.2575330138,6.0,4.0,0.269857892,0.07713933927
texnet2020emkc,smi:local/Origin/20221020160141.286967.45793,Western Texas,2020-03-04 16:52:00.339562,1.7314675130000001,31.93169785,-102.31343840000001,5.18903017,5.887606621000001,3.047110796,10.07491589,0.08590593189,6.0,4.0,0.07806184777000001,0.08429892866000001
texnet2017xsiu,smi:local/Origin/20221020160101.731557.45756,Western Texas,2017-12-04 08:12:17.004371,1.726072526,32.00882721,-102.2884064,5.0,3.283104181,4.078528404,fixed,0.24761129920000002,7.0,5.0,0.4065161799,0.42253039
texnet2020rhqv,smi:local/Origin/20221020160212.773738.45753,Western Texas,2020-09-03 02:34:00.578258,1.717655238,31.97506523,-102.30399320000001,5.798884869,5.7144217489999996,5.606964111,8.626549721,0.026556778700000002,6.0,4.0,0.23538114850000003,0.04510163301
texnet2019eqpx,smi:local/Origin/20221020160450.077815.45782,Western Texas,2019-03-08 00:21:22.198522,1.717312797,32.14001846,-102.65769959999999,3.893989801,3.960689068,4.230905056,4.49712038,0.09423126279999999,6.0,5.0,0.1858505618,0.03936616814
texnet2020omzt,smi:local/Origin/20221020160335.403974.45840,Western Texas,2020-07-25 08:08:02.808999,1.715000361,32.10790253,-102.2222137,5.564610957999999,19.02955055,25.37449837,20.00395775,0.110077545,6.0,5.0,0.2939114853,0.031245453149999998
texnet2020rmbz,smi:local/Origin/20221020160403.966306.45779,Western Texas,2020-09-05 12:44:33.166068,1.7115669669999998,32.11104202,-102.1319199,4.749135494,9.898387909,4.040300846,6.24096632,0.1505111456,6.0,5.0,0.4158149339,0.02570023435
texnet2020qrzh,smi:local/Origin/20221020160422.917602.45767,Western Texas,2020-08-25 12:39:37.380761,1.7094192209999999,31.97088432,-102.3111801,6.39158535,5.674563407999999,5.488348007000001,8.854972839,0.01956551522,6.0,4.0,0.4269882754,0.05283071791999999
texnet2020ukqz,smi:local/Origin/20221020160155.659475.45778,Western Texas,2020-10-17 10:39:24.531463,1.7001749419999999,31.96943092,-102.30948640000001,6.818408966000001,5.2904362680000006,4.989780903,8.682268143,0.019252533090000003,6.0,4.0,0.36811357640000003,0.06214100128
texnet2018mayd,smi:local/Origin/20221020160204.596765.45761,Western Texas,2018-06-21 06:37:55.682861,1.70011564,32.02228928,-102.27346800000001,0.8762490748999999,2.978675127,3.869556427,3.957638979,0.2535386086,7.0,5.0,0.3463780198,0.35993083979999996
texnet2020oqsl,smi:local/Origin/20221020160302.312731.45771,Western Texas,2020-07-27 09:00:01.085304,1.699405329,31.9371891,-102.32450870000001,6.689673901,3.3061983589999997,4.700516223999999,7.763701439,0.016467195,6.0,4.0,0.4347124559,0.08107251977
texnet2020vcvb,smi:local/Origin/20221020160607.947329.45778,Western Texas,2020-10-27 09:10:20.281538,1.697387252,32.41226959,-101.5864716,4.957947254,3.358716965,5.390883923,6.462301254,0.31455129379999996,6.0,5.0,0.27121129190000004,0.043766183099999995
texnet2020fuji,smi:local/Origin/20221020160323.396932.45779,Western Texas,2020-03-23 07:06:36.834337,1.69690456,31.92061806,-102.3142166,4.227097511,5.687466621,2.894629002,4.981532097,0.095335491,6.0,4.0,0.34642367820000003,0.03684980525
texnet2020ogzm,smi:local/Origin/20221020160244.169963.45775,Western Texas,2020-07-22 01:11:08.653055,1.6956750180000002,31.93773842,-102.32528690000001,7.590251446,3.298550367,4.924503803,7.911790848,0.016758326440000002,6.0,4.0,0.2036895248,0.1053471558
texnet2020nqyz,smi:local/Origin/20221020160432.314235.45827,Western Texas,2020-07-13 06:45:18.789145,1.682604456,32.1194725,-102.1367645,4.547258854,9.806362152,4.100590229,6.371020317,0.1541008502,6.0,5.0,0.2629245174,0.009602345109
texnet2020qmjg,smi:local/Origin/20221020160452.580139.45769,Western Texas,2020-08-22 10:53:05.581623,1.678861375,31.97021103,-102.3134155,7.043558121,5.875567436,5.748851776,9.095252991,0.018000245090000002,6.0,4.0,0.49306022039999997,0.06755884322000001
texnet2018xdnr,smi:local/Origin/20221020160514.386867.45758,Western Texas,2018-11-26 05:38:21.982378,1.678795236,31.977315899999997,-102.3157272,5.075212479,4.0869054789999995,7.847745895,13.37067795,0.24402982,6.0,5.0,0.3268399774,0.1274594426
texnet2021jxhv,smi:local/Origin/20221020160349.877013.45746,Western Texas,2021-05-21 19:54:47.510274,1.678371078,32.40393829,-102.1344223,4.988337994,2.196172953,1.729380608,2.384183407,0.2738109231,10.0,7.0,0.5005647939,0.172302979
texnet2021obkk,smi:local/Origin/20221020160125.585754.45771,Western Texas,2021-07-19 23:53:08.332202,1.671151347,32.38659668,-101.6476669,3.730214357,4.185843468,3.3438761230000003,3.445548773,0.1533411592,7.0,6.0,0.17381737960000002,0.03363621023
texnet2020rrwc,smi:local/Origin/20221020160540.594807.45777,Western Texas,2020-09-08 16:35:37.409716,1.6618012880000002,31.93810081,-102.3255997,7.4199099539999995,3.2718584539999997,5.00974369,7.91628933,0.01641990058,6.0,4.0,0.3102313731,0.09974737832000001
texnet2019doez,smi:local/Origin/20221020160424.35311.45767,Western Texas,2019-02-20 11:01:38.018885,1.6609408630000002,32.11455536,-102.6260071,1.888759375,4.80731678,3.571122646,4.456622601,0.06546529382,6.0,6.0,0.26704404449999997,0.1336484705
texnet2021qqyc,smi:local/Origin/20221020160112.396136.45765,Western Texas,2021-08-25 22:55:20.095671,1.659798705,32.47685242,-101.6709518,6.044176102000001,2.287442207,2.377786875,5.781991005,0.1864458025,9.0,6.0,0.17710367800000001,0.1330643395
texnet2020qqmc,smi:local/Origin/20221020160208.417717.45761,Western Texas,2020-08-24 16:51:58.009616,1.659364073,31.97377777,-102.28733829999999,5.006264687,8.198251724,7.091460228,8.234824181,0.03650462255,6.0,4.0,0.1803287664,0.01710456137
texnet2019mgby,smi:local/Origin/20221020160442.412077.45794,Western Texas,2019-06-24 02:13:29.132252,1.64655112,32.04649353,-102.2949066,4.465007782,4.409060001,4.871012688,6.042912483,0.22794148329999997,6.0,5.0,0.1444450078,0.10023241529999999
texnet2021obkl,smi:local/Origin/20221020160043.428214.45747,Western Texas,2021-07-19 23:53:38.154443,1.6437682130000002,32.3805542,-101.6430359,4.6015448569999995,2.68012929,2.104904175,2.559691429,0.1553678066,8.0,5.0,0.1373431574,0.07721998477000001
texnet2021qqnu,smi:local/Origin/20221020160251.59687.45762,Western Texas,2021-08-25 17:42:36.334464,1.6409634169999998,32.47701645,-101.6692276,5.5078005789999995,2.571379185,2.323118925,5.785159111,0.1875549406,8.0,6.0,0.30055023399999997,0.1136703541
texnet2020wwls,smi:local/Origin/20221020160433.788193.45805,Western Texas,2020-11-21 08:41:17.191700,1.635826306,32.07431793,-102.10677340000001,2.8237965110000003,33.21656418,6.00731802,5.77892828,0.1441365033,6.0,5.0,0.2864730676,0.02759376058
texnet2020pcho,smi:local/Origin/20221020160306.533469.45774,Western Texas,2020-08-02 17:07:18.194569,1.6337790269999999,31.93486977,-102.3213425,7.6769928929999995,3.489000797,4.116580009,7.744716167,0.013622479509999999,6.0,4.0,0.4512028732,0.1170254872
texnet2020qold,smi:local/Origin/20221020160245.815615.45762,Western Texas,2020-08-23 14:06:18.950099,1.6256232369999999,31.960704800000002,-102.32315059999999,9.200174332000001,6.752296447999999,7.963313103,11.14741802,0.006213007029000001,6.0,4.0,0.47805775009999996,0.1136757579
texnet2020paoj,smi:local/Origin/20221020160359.681558.45775,Western Texas,2020-08-01 18:17:53.768077,1.6242005069999998,31.93515778,-102.2900162,5.716737747000001,4.766133308,6.714789391,12.23844051,0.0130142821,6.0,4.0,0.4822310382,0.1738602632
texnet2020fujk,smi:local/Origin/20221020160056.50506.45782,Western Texas,2020-03-23 07:09:24.868565,1.6235746880000002,31.92271996,-102.31639859999999,4.504660606,4.347462654,2.8214118480000003,3.597187519,0.09463661163999999,7.0,5.0,0.3732245831,0.052175007249999995
texnet2020pbtt,smi:local/Origin/20221020160514.184431.45780,Western Texas,2020-08-02 10:08:35.974200,1.617453384,31.93508339,-102.3199615,7.076010227,3.495209455,3.942346811,7.580121994,0.01244895719,6.0,4.0,0.5338990523,0.10726144230000001
texnet2021quav,smi:local/Origin/20221020160417.086837.45753,Western Texas,2021-08-27 15:42:39.326833,1.6154621219999998,32.26880264,-101.8143845,5.145305157,2.693323135,2.2347288130000003,5.608465195,0.01932017878,7.0,4.0,0.4911200865,0.01845071142
texnet2020qigb,smi:local/Origin/20221020160100.521378.45784,Western Texas,2020-08-20 04:43:37.954299,1.612250507,32.10855103,-102.1219406,4.700379372,30.80528069,61.40950775,28.37562752,0.1546740234,6.0,5.0,0.1798974598,0.01490970124
texnet2020rkul,smi:local/Origin/20221020160158.810854.45746,Western Texas,2020-09-04 19:47:28.235429,1.611935225,31.97622108,-102.30398559999999,5.742990494,5.914730072,5.810221672000001,8.686019897,0.0274601616,6.0,4.0,0.25934349489999997,0.03934553941
texnet2020dnfh,smi:local/Origin/20221020160335.990687.45779,Western Texas,2020-02-19 22:02:59.786233,1.6105770480000001,31.975914000000003,-102.3181915,5.160770416,9.883572577999999,3.1530728339999996,5.666695595,0.060801412910000005,6.0,4.0,0.2265846772,0.07788549921
texnet2019vfee,smi:local/Origin/20221020160357.205811.45814,Western Texas,2019-10-29 16:02:26.970840,1.609720777,31.93711281,-102.3193207,5.335025311,6.071433544,2.9995825289999996,10.00487518,0.08489707857,6.0,4.0,0.1320624269,0.1133112825
texnet2017yvyo,smi:local/Origin/20221020160043.976615.45751,Western Texas,2017-12-20 13:07:42.936760,1.607556384,32.02028656,-102.2776718,1.536921024,2.903048038,6.381192207000001,4.637872696,0.2510350347,6.0,4.0,0.369558425,0.35367023090000005
texnet2019vrlu,smi:local/Origin/20221020160553.322268.45820,Western Texas,2019-11-05 09:31:44.386417,1.60742411,31.93042374,-102.31889340000001,4.739937305,5.312709808,2.9554772380000003,4.502921581,0.08975363523,6.0,4.0,0.10320171869999999,0.06701159415
texnet2020olnx,smi:local/Origin/20221020160240.709433.45752,Western Texas,2020-07-24 13:01:36.203726,1.6067834669999999,31.99478531,-102.363327,3.8617229460000004,14.82934761,22.36144638,12.08469486,0.05233186111,6.0,4.0,0.4622287551,0.07140869844
texnet2020rydw,smi:local/Origin/20221020160319.204942.45762,Western Texas,2020-09-12 03:19:59.622899,1.5938426319999999,31.93749428,-102.3231583,7.731043339,3.358073235,4.583498955,7.711503029,0.01537789684,6.0,4.0,0.40225343280000003,0.1140096742
texnet2020woli,smi:local/Origin/20221020160158.559773.45769,Western Texas,2020-11-16 23:25:13.443297,1.58716646,32.29012299,-102.1525574,4.610135555,5.11749649,11.85547352,5.794570446,0.3009222448,6.0,5.0,0.2463657217,0.008718243018
texnet2018xzni,smi:local/Origin/20221020160043.456059.45748,Western Texas,2018-12-08 06:27:16.238539,1.584316223,32.04064178,-102.2995834,4.021752834,4.682542324,5.567130089,7.400018215,0.22616967559999998,6.0,5.0,0.45457678869999996,0.1270242674
texnet2019iylk,smi:local/Origin/20221020160258.891702.45769,Western Texas,2019-05-08 05:18:59.083003,1.578257754,32.14662933,-102.60232540000001,5.609748363,2.5463399890000002,4.574650763999999,6.095226765,0.052314601839999995,7.0,5.0,0.2572620862,0.3153251237
texnet2020ften,smi:local/Origin/20221020160501.463443.45760,Western Texas,2020-03-22 15:32:58.733449,1.571540165,32.13793182,-102.6872406,2.4611179830000003,4.13215065,9.008958817,6.98408556,0.1185204834,6.0,4.0,0.314891118,0.08938445614
texnet2020ijza,smi:local/Origin/20221020160236.789001.45784,Western Texas,2020-04-29 07:09:34.880804,1.568537219,31.93190193,-102.3132172,5.089419842,5.88010931,3.041529655,10.05838394,0.08563027530999999,6.0,4.0,0.1882088103,0.08786084412999999
texnet2020zsjs,smi:local/Origin/20221020160521.48884.45759,Western Texas,2020-12-31 19:45:13.667471,1.5634887519999998,32.28898239,-101.8150787,4.694988728,2.009003639,3.092356443,2.320797443,0.3103523254,11.0,7.0,0.4728928311,0.2208308447
texnet2020vlnh,smi:local/Origin/20221020160058.628663.45766,Western Texas,2020-11-01 03:27:29.797884,1.5593101790000001,32.413360600000004,-101.5771408,4.5119504930000005,3.3526256080000003,5.316989899,6.473743439,0.3196558356,6.0,5.0,0.2795976852,0.06320051957
texnet2019cxjt,smi:local/Origin/20221020160136.407901.45752,Western Texas,2019-02-11 06:07:00.184730,1.555453617,32.13747025,-102.67107390000001,2.1828083990000002,3.277716398,7.8795275689999995,5.524832726,0.1049025953,6.0,4.0,0.24185029670000002,0.24593854420000003
