EventID,Evaluation Status,Origin Date,Origin Time,Magnitude,Moment Magnitude,Latitude (WGS84),Latitude Error (km),Longitude (WGS84),Longitude Error (km),Depth of Hypocenter (Km.  Rel to MSL),Depth of Hypocenter (Km. Rel to Ground Surface),Depth Uncertainty (Km. Corresponds to 1 st dev),RMS,UsedPhaseCount,UsedStationCount,Author,EventType,LocationName,Nodal Plane 1 - Strike,Nodal Plane 1 - Dip,Nodal Plane 1 - Rake,Nodal Plane 2 - Strike,Nodal Plane 2 - Dip,Nodal Plane 2 - Rake,Focal Mechanism Method ID,Focal Mechanism - Azimuthal Gap,Focal Mechanism - Misfit,Maximum Station Distance (km),Last Updated
texnet2021kemx,final,2021-05-25,18:24:57,4.6,4.0,36.2631,1.6,-99.9260,1.1,1.9,2.6,1.7,0.3,28,19,TXNet,earthquake,Oklahoma,56,47,-121,277,51,-61,Moment Tensor,109.8390927,0.1260298058,308.05796407238995,2021-06-03 21:04:01
texnet2021iflj,final,2021-04-27,19:42:11,4.0,3.8,31.6625,0.5,-104.3703,0.6,7.4,8.5,1.4,0.3,64,46,TXNet,earthquake,Western Texas,118,59,-76,272,34,-112,Moment Tensor,115.1401585,0.1648866954,122.57070506667,2021-05-06 15:17:51
texnet2021hiaf,final,2021-04-14,23:54:02,4.3,3.5,35.8530,1.2,-101.0077,1.1,7.7,8.6,2.1,0.3,29,21,TXNet,earthquake,Texas Panhandle Region,73,44,-136,308,61,-55,Moment Tensor,85.38775401,0.2304177335,348.064772980995,2021-04-15 14:12:13
texnet2021gjyn,final,2021-04-01,19:49:55,3.9,3.8,31.6785,0.5,-104.3871,0.5,6.5,7.7,1.1,0.3,73,52,TXNet,earthquake,Western Texas,99,53,-84,270,38,-97,Moment Tensor,125.8140908,0.1452833121,158.907429374085,2021-04-02 20:48:50
texnet2021fqka,final,2021-03-22,02:54:02,3.9,3.8,31.6779,0.5,-104.4038,0.4,7.1,8.4,1.1,0.3,64,48,TXNet,earthquake,Western Texas,95,54,-87,270,36,-94,Moment Tensor,127.6419825,0.1643008553,199.467698830155,2021-03-22 15:57:37
texnet2021fhjh,final,2021-03-17,04:19:28,4.5,4.1,31.6543,0.5,-104.3573,0.5,6.2,7.3,1.1,0.3,75,53,TXNet,earthquake,Western Texas,83,57,-97,275,34,-80,Moment Tensor,75.38383853,0.1857144822,203.82336231956998,2021-03-17 13:04:13
texnet2021cfve,final,2021-02-01,15:27:29,3.7,3.4,31.6752,0.6,-104.3989,0.5,6.1,7.3,0.9,0.3,79,52,TXNet,earthquake,Western Texas,107,64,-70,247,32,-125,Moment Tensor,91.82316514,0.349947061,206.28627719521498,2021-02-05 21:49:54
texnet2020zslr,final,2020-12-31,20:44:19,4.2,3.9,32.2879,0.5,-101.8063,0.7,4.1,4.9,0.8,0.2,44,30,TXNet,earthquake,Western Texas,98,79,-14,191,77,-169,Moment Tensor,44.82708122,0.1176952904,91.1870474255685,2021-01-01 01:14:15
texnet2020wleh,final,2020-11-15,04:27:00,3.8,3.5,32.9086,0.8,-100.8802,0.8,6.9,7.6,0.9,0.3,34,20,TXNet,earthquake,Western Texas,106,66,-4,198,86,-156,Moment Tensor,45.85543037,0.2009086631,178.48151276885997,2020-11-16 16:20:10
texnet2020vfxf,final,2020-10-29,01:40:06,4.0,3.6,31.6682,0.6,-104.3125,0.6,6.6,7.8,1.2,0.3,74,55,TXNet,earthquake,Western Texas,93,58,-99,289,33,-77,Moment Tensor,68.86592733,0.2040176668,127.94169087945,2020-10-29 19:11:59
texnet2020vfaj,final,2020-10-28,14:07:37,3.9,3.7,31.7022,0.5,-104.1297,0.6,7.6,8.6,1.3,0.3,64,47,TXNet,earthquake,Western Texas,89,57,-126,322,47,-48,Moment Tensor,83.08880634,0.235270604,116.02400470352998,2020-10-28 21:46:40
texnet2020galz,final,2020-03-26,15:16:27,4.9,4.9,31.7025,0.5,-104.0521,0.6,6.2,7.1,1.9,0.3,48,31,TXNet,earthquake,Western Texas,96,43,-100,289,47,-81,Moment Tensor,102.6122831,0.1244907365,88.50043241707499,2020-04-16 20:03:08
texnet2020fzzi,final,2020-03-26,08:52:41,4.1,,31.7099,0.5,-104.0414,0.5,6.2,7.1,1.9,0.2,34,28,TXNet,earthquake,Western Texas,72,47,-102,269,44,-78,Moment Tensor,89.68063353,0.1865827165,85.893841748043,2020-04-14 21:34:13
texnet2020dksu,final,2020-02-18,13:28:06,4.1,4.0,31.7080,0.5,-104.0511,0.9,6.2,7.1,1.8,0.3,42,31,TXNet,earthquake,Western Texas,88,56,-100,284,36,-76,Moment Tensor,91.25710372,0.190684976,95.201490632472,2020-02-20 20:07:52
texnet2019tfir,final,2019-10-01,07:14:43,4.1,,32.9031,0.6,-100.8952,0.7,3.9,4.6,1.2,0.3,40,27,TXNet,earthquake,Western Texas,107,66,-6,200,85,-156,Moment Tensor,41.32516413,0.2288984897,241.27302926475,2019-10-01 20:15:09
texnet2019tepy,final,2019-09-30,21:47:12,4.2,,32.9068,0.5,-100.8888,0.7,5.4,6.1,0.8,0.2,26,16,TXNet,earthquake,Western Texas,103,61,-23,205,70,-149,Moment Tensor,70.4700226,0.1252886242,162.97669179382498,2019-10-01 21:00:51
texnet2019rmiu,final,2019-09-06,16:10:47,3.0,,31.3616,0.6,-103.0943,0.6,5.5,6.3,1.9,0.3,52,36,TXNet,earthquake,Western Texas,114,66,-95,306,24,-78,Moment Tensor,119.2277086,0.5543116953,124.98638575185001,2019-09-06 19:57:17
texnet2019rmih,final,2019-09-06,15:55:08,3.4,,31.3567,0.5,-103.0849,0.4,5.5,6.2,1.8,0.3,56,34,TXNet,earthquake,Western Texas,165,49,-132,39,56,-52,Moment Tensor,118.5035433,0.5272409128,136.03863112402502,2019-09-06 19:57:12
texnet2019rbes,final,2019-08-31,13:37:56,3.0,,31.3516,0.5,-103.0763,0.5,5.5,6.2,1.6,0.3,46,28,TXNet,earthquake,Western Texas,160,85,-81,279,10,-150,Moment Tensor,181.8767814,0.5418997265,135.5311643868,2019-09-04 16:57:06
texnet2019ovpm,final,2019-07-31,01:14:17,3.5,,31.3539,0.6,-103.0726,0.5,4.1,4.9,1.5,0.3,45,30,TXNet,earthquake,Western Texas,102,33,-128,326,65,-68,Moment Tensor,109.647908,0.3235704962,115.69794048855,2019-09-04 16:01:53
texnet2019bvup,final,2019-01-27,03:48:09,3.0,,28.5031,1.6,-98.1407,0.9,4.0,4.1,2.1,0.2,29,25,TXNet,earthquake,Southern Texas,62,50,-116,279,47,-62,Moment Tensor,221.3894611,0.5137298108,85.7565570095955,2019-01-28 15:58:36
texnet2019bsua,final,2019-01-25,12:05:47,2.8,,31.0991,0.4,-103.7716,0.5,7.6,8.5,1.5,0.2,20,13,TXNet,earthquake,Western Texas,169,76,58,57,35,154,Moment Tensor,111.0129041,0.421797864,54.3938643295425,2019-05-24 19:54:03
texnet2019bjpk,final,2019-01-20,11:32:04,3.6,,31.4145,1.7,-94.2970,1.5,5.5,5.6,1.9,0.3,17,10,TXNet,earthquake,Louisiana-Texas Border Region,139,62,-24,241,69,-150,Moment Tensor,250.5166254,0.3938600634,218.787870110355,2019-01-22 17:19:46
texnet2018zmpr,final,2018-12-29,15:57:39,2.9,,31.3532,0.6,-103.0696,0.5,7.5,8.3,2.2,0.3,27,19,TXNet,earthquake,Western Texas,79,63,-75,228,31,-117,Moment Tensor,129.7056475,0.5771540013,151.97716185844502,2019-09-04 17:16:37
texnet2018yzlh,final,2018-12-22,10:58:03,3.8,,31.1469,0.7,-103.2356,0.7,8.2,9.1,1.8,0.4,45,29,TXNet,earthquake,Western Texas,172,37,-30,287,72,-123,Moment Tensor,133.4126302,0.1850015463,192.6348206769,2019-05-24 19:39:46
texnet2018wytd,final,2018-11-23,14:43:08,3.2,,31.0552,0.5,-103.3033,0.6,5.0,5.9,1.3,0.3,38,25,TXNet,earthquake,Western Texas,181,10,-93,4,80,-89,Moment Tensor,126.7799179,0.5842815985,163.46550512501997,2019-05-24 19:21:34
texnet2018vjmr,final,2018-11-01,00:52:37,2.4,,32.8464,0.6,-100.9081,0.6,5.5,6.2,0.8,0.1,22,12,TXNet,earthquake,Western Texas,190,71,-95,24,20,-77,Moment Tensor,145.7679713,0.3160522294,105.697948568373,2018-11-01 16:28:29
texnet2018vfoc,final,2018-10-29,21:03:22,2.3,,32.8464,0.6,-100.9081,0.6,5.2,5.9,0.8,0.1,22,13,TXNet,earthquake,Western Texas,156,61,-107,8,34,-62,Moment Tensor,134.6882802,0.4157161154,105.697948568373,2018-10-29 22:02:01
texnet2018vdfj,final,2018-10-28,14:21:13,3.2,,32.8528,0.7,-100.9113,0.7,5.4,6.1,0.8,0.2,24,15,TXNet,earthquake,Western Texas,177,57,-93,1,33,-86,Moment Tensor,121.1533803,0.3283703925,121.385578637925,2018-10-29 15:08:20
texnet2018tbdl,final,2018-09-29,00:03:15,3.1,3.2,28.8492,1.0,-98.2048,0.7,4.2,4.3,1.7,0.3,19,13,TXNet,earthquake,Southern Texas,222,47,-91,44,43,-89,Moment Tensor,242.1826177,0.3510019582,203.689276605675,2020-12-14 15:23:53
texnet2018sfcj,final,2018-09-16,22:31:03,2.7,,31.3395,0.6,-103.0944,0.8,8.8,9.6,1.7,0.3,35,23,TXNet,earthquake,Western Texas,288,59,-147,180,62,-35,Moment Tensor,115.5555482,0.6329266455,190.61692898471998,2019-09-04 17:38:53
texnet2018pask,final,2018-08-02,20:20:16,2.7,,29.1568,0.8,-97.6692,1.2,7.2,7.3,1.2,0.3,24,17,TXNet,earthquake,Central Texas,284,66,-27,25,66,-154,Moment Tensor,163.9439436,0.6620421852,253.05833056549497,2018-10-11 16:01:51
texnet2018pakf,final,2018-08-02,16:12:28,2.6,,30.9285,0.8,-103.4809,0.6,5.4,6.4,1.5,0.3,26,19,TXNet,earthquake,Western Texas,200,24,-89,19,66,-91,first motion,,,153.47486743974,2019-05-24 18:33:52
texnet2018ohds,final,2018-07-23,03:19:57,2.7,,32.3062,0.4,-97.4996,0.4,4.2,4.5,1.0,0.1,53,32,TXNet,earthquake,Central Texas,127,11,166,231,87,79,first motion,,,169.69468371786,2018-07-23 21:09:19
texnet2018nzru,final,2018-07-19,01:20:58,2.4,,30.9405,0.8,-103.4777,0.6,5.1,6.1,1.6,0.2,24,19,TXNet,earthquake,Western Texas,217,13,109,17,78,86,first motion,,,166.94060529068997,2019-05-24 18:23:03
texnet2018mntd,final,2018-06-28,06:51:40,2.9,,31.4159,0.7,-103.4717,0.7,3.4,4.2,1.2,0.3,25,19,TXNet,earthquake,Western Texas,297,83,-38,33,52,-171,first motion,,,104.83419659428799,2019-05-24 18:13:55
texnet2018ldsu,final,2018-06-08,13:47:24,2.0,,32.8583,0.7,-100.9392,0.6,4.5,5.2,1.0,0.2,24,13,TXNet,earthquake,Western Texas,186,54,-145,73,63,-42,first motion,,,171.961613402985,2018-06-16 00:41:52
texnet2018kujq,final,2018-06-03,10:57:20,3.0,,31.1603,0.7,-103.2543,0.9,5.2,6.0,1.9,0.4,34,24,TXNet,earthquake,Western Texas,11,84,74,262,17,160,first motion,,,190.359404366985,2019-08-20 19:01:49
texnet2018jnvw,final,2018-05-16,15:38:48,2.3,,31.6690,0.7,-104.5073,0.6,1.5,2.8,1.2,0.3,37,24,TXNet,earthquake,Western Texas,120,10,-80,289,80,-92,first motion,,,191.65355215587,2018-05-16 18:53:16
texnet2018jgyp,final,2018-05-12,21:04:24,3.1,,31.2548,0.8,-103.7357,0.7,8.5,9.4,1.8,0.3,24,18,TXNet,earthquake,Western Texas,103,81,-161,10,72,-10,Moment Tensor,135.4157841,0.3841298306,121.004378382195,2020-05-28 20:58:42
texnet2018iptv,final,2018-05-03,11:20:29,2.7,,31.3321,0.7,-103.0697,0.7,6.1,6.8,2.1,0.4,37,22,TXNet,earthquake,Western Texas,175,62,-63,308,38,-131,first motion,,,207.728813710845,2019-08-27 20:00:10
texnet2018idob,final,2018-04-26,18:49:48,3.3,,28.9645,1.0,-98.0043,1.0,9.7,9.8,1.5,0.3,17,11,TXNet,earthquake,Southern Texas,69,41,-74,229,51,-103,Moment Tensor,174.1221315,0.3840318399,242.0317027422,2018-04-26 20:08:03
texnet2018idoc,final,2018-04-26,18:49:24,1.9,,29.0140,0.9,-97.9898,0.7,11.2,11.3,1.2,0.2,14,8,TXNet,earthquake,Central Texas,89,37,-53,225,61,-115,Moment Tensor,267.0284543,0.3803531002,200.617611470325,2018-04-26 21:45:58
texnet2018hilm,final,2018-04-15,05:38:56,2.2,,32.8372,0.7,-100.9681,0.7,6.5,7.2,1.3,0.2,25,14,TXNet,earthquake,Western Texas,187,41,-125,50,57,-63,first motion,,,126.26180163103498,2018-04-20 18:15:35
texnet2018gxgn,final,2018-04-09,02:37:46,2.8,,30.7364,0.9,-103.6623,0.8,6.5,7.7,1.8,0.4,27,18,TXNet,earthquake,Western Texas,122,81,-124,19,35,-16,first motion,,,171.65200059945,2019-05-24 17:25:10
texnet2018guyb,final,2018-04-07,20:05:21,2.8,,30.7318,0.8,-103.6570,0.7,9.0,10.3,1.6,0.3,27,17,TXNet,earthquake,Western Texas,108,60,-154,4,68,-33,first motion,,,176.85612408177,2019-05-24 17:24:06
texnet2018glzt,final,2018-04-02,22:43:45,2.8,,31.3532,0.8,-103.5203,0.8,4.4,5.2,1.7,0.3,23,17,TXNet,earthquake,Western Texas,200,38,76,38,54,101,first motion,,,125.53203963195,2019-05-24 17:22:35
texnet2018fngd,final,2018-03-20,09:33:03,1.7,,32.9544,0.6,-100.9102,0.7,7.7,8.5,1.2,0.2,24,13,TXNet,earthquake,Western Texas,349,69,-167,254,78,-22,first motion,,,124.09063530381,2018-07-04 20:52:05
texnet2018fjsm,final,2018-03-18,11:14:39,1.9,,32.8702,0.8,-100.9209,0.7,5.5,6.2,0.9,0.2,20,10,TXNet,earthquake,Western Texas,249,31,-45,19,69,-113,first motion,,,90.07210191010499,2019-07-31 03:14:57
texnet2018erzo,final,2018-03-08,18:21:31,2.0,,32.9114,0.7,-100.8684,0.7,5.4,6.1,1.1,0.1,21,11,TXNet,earthquake,Western Texas,95,77,23,359,67,166,first motion,,,113.53612432648498,2019-07-30 17:57:07
texnet2018dwze,final,2018-02-25,06:18:48,1.9,,32.9031,0.7,-100.8674,0.7,6.6,7.3,1.0,0.2,24,12,TXNet,earthquake,Western Texas,98,71,16,2,75,160,first motion,,,118.67858128570501,2018-03-09 22:03:16
texnet2018drun,final,2018-02-22,10:17:38,3.9,,32.9251,0.9,-100.8674,0.6,3.7,4.4,1.5,0.2,28,17,TXNet,earthquake,Western Texas,211,89,-77,307,13,-174,first motion,,,211.60540243836,2018-02-22 18:11:48
texnet2018drqx,final,2018-02-22,08:27:35,2.3,,32.9132,0.8,-100.8706,0.6,5.7,6.4,1.1,0.2,22,12,TXNet,earthquake,Western Texas,106,83,11,15,79,173,first motion,,,113.69222998622999,2018-02-22 19:04:38
texnet2018cdwi,final,2018-01-31,13:48:08,1.5,,32.8391,0.8,-100.9317,0.6,4.4,5.1,1.0,0.1,25,15,TXNet,earthquake,Western Texas,217,46,-90,37,44,-90,first motion,,,237.77486414261998,2019-07-30 19:39:34
texnet2018bxvu,final,2018-01-28,06:41:24,1.2,,32.8555,0.7,-100.9488,0.6,3.8,4.6,1.2,0.1,23,13,TXNet,earthquake,Western Texas,224,46,-86,39,44,-94,first motion,,,124.881103990755,2018-03-07 21:21:25
texnet2018aqeb,final,2018-01-09,20:14:04,3.0,,29.0030,1.0,-97.9174,1.4,4.1,4.2,2.2,0.4,19,13,TXNet,earthquake,Central Texas,230,47,-73,25,45,-108,Moment Tensor,219.7249176,0.2857144796,200.583956746845,2019-08-01 15:01:07
texnet2018alqt,final,2018-01-07,08:56:56,2.8,,28.8739,1.4,-98.2204,1.0,4.2,4.3,2.0,0.5,25,16,TXNet,earthquake,Southern Texas,212,50,-105,54,42,-73,Moment Tensor,238.23982,0.7040042357,277.18308334584003,2019-08-01 15:19:27
texnet2017xfnl,final,2017-11-27,07:48:11,2.7,,31.1023,0.7,-103.5054,1.0,3.9,4.8,1.6,0.4,35,24,TXNet,earthquake,Western Texas,275,84,155,8,65,7,first motion,,,197.55146816747998,2019-05-24 16:03:43
texnet2017xfem,final,2017-11-27,03:16:16,1.5,,32.8372,0.7,-100.9274,0.7,4.9,5.6,1.2,0.1,20,11,TXNet,earthquake,Western Texas,189,69,-118,65,34,-39,first motion,,,92.6790285770685,2019-07-24 01:42:28
texnet2017wpzb,final,2017-11-18,19:29:06,2.9,,30.9029,1.0,-103.8787,1.0,6.0,7.2,1.5,0.4,30,21,TXNet,earthquake,Western Texas,97,86,-170,6,80,-4,first motion,,,176.364279797265,2019-05-24 15:58:16
texnet2017vspl,final,2017-11-06,00:31:11,1.8,,32.9178,0.8,-100.8738,0.7,6.9,7.6,1.0,0.1,21,11,TXNet,earthquake,Western Texas,98,81,15,6,75,171,first motion,,,114.12678360446999,2017-11-09 22:14:15
texnet2017tmvl,final,2017-10-05,09:38:24,2.2,,32.8464,0.6,-100.9124,0.6,4.6,5.3,0.9,0.2,25,13,TXNet,earthquake,Western Texas,186,51,-126,56,51,-54,first motion,,,173.56359632093998,2017-10-19 14:34:43
texnet2017tbkd,final,2017-09-29,03:27:26,1.9,,32.9068,0.8,-100.8716,0.7,5.4,6.1,1.3,0.1,18,10,TXNet,earthquake,Western Texas,107,87,21,16,69,177,first motion,,,84.6603401013405,2017-10-11 18:29:21
